t,count
1508310486,533593385
1508310516,533593385
1508310546,533593385
1508310576,533593385
1508310606,533593385
1508310636,533593385
1508310666,533593385
1508310696,533593385
1508310726,533593385
1508310756,533593385
1508310786,533593385
1508310816,533593385
1508310846,533593385
1508310876,533593385
1508310906,533593385
1508310936,533593385
1508310966,533593385
1508310996,533593385
1508311026,533593385
1508311056,533593385
1508311086,533593385
1508311116,533593385
1508311146,533593385
1508311176,533593385
1508311206,533593385
1508311236,533593385
1508311266,533593385
1508311296,533593385
1508311326,533593385
1508311356,533593385
1508311386,533593385
1508311416,533593385
1508311446,533593385
1508311476,533593385
1508311506,533593385
1508311536,533593385
1508311566,533593385
1508311596,533593385
1508311626,533593385
1508311656,533593385
1508311686,533593385
1508311716,533593385
1508311746,533593385
1508311776,533593385
1508311806,533593385
1508311836,533593385
1508311866,533593385
1508311896,533593385
1508311926,533593385
1508311956,533593385
1508311986,533593385
1508312016,533593385
1508312046,533593385
1508312076,533593385
1508312106,533593385
1508312136,533593385
1508312166,533593385
1508312196,533593385
1508312226,533593385
1508312256,533593385
1508312286,533593385
1508312316,533593385
1508312346,533593385
1508312376,533593385
1508312406,533593385
1508312436,533593385
1508312466,533593385
1508312496,533593385
1508312526,533593385
1508312556,533593385
1508312586,533593385
1508312616,533593385
1508312646,533593385
1508312676,533593385
1508312706,533593385
1508312736,533593385
1508312766,533593385
1508312796,533593385
1508312826,533593385
1508312856,533593385
1508312886,533593385
1508312916,533593385
1508312946,533593385
1508312976,533593385
1508313006,533593385
1508313036,533593385
1508313066,533593385
1508313096,533593385
1508313126,533593385
1508313156,533593385
1508313186,533593385
1508313216,533593385
1508313246,533593385
1508313276,533593385
1508313306,533593385
1508313336,533593385
1508313366,533593385
1508313396,533593385
1508313426,533593385
1508313456,533593385
1508313486,533593385
1508313516,533593385
1508313546,533593385
1508313576,533593385
1508313606,533593385
1508313636,533593385
1508313666,533593385
1508313696,533593385
1508313726,533593385
1508313756,533593385
1508313786,533593385
1508313816,533593385
1508313846,533593385
1508313876,533593385
1508313906,533593385
1508313936,533593385
1508313966,533593385
1508313996,533593385
1508314026,533593385
1508314056,533593385
1508314086,533593385
1508314116,533593385
1508314146,533593385
1508314176,533593385
1508314206,533593385
1508314236,533593385
1508314266,533593385
1508314296,533593385
1508314326,533593385
1508314356,533593385
1508314386,533593385
1508314416,533593385
1508314446,533593385
1508314476,533593385
1508314506,533593385
1508314536,533593385
1508314566,533593385
1508314596,533593385
1508314626,533593385
1508314656,533593385
1508314686,533593385
1508314716,533593385
1508314746,533593385
1508314776,533593385
1508314806,533593385
1508314836,533593385
1508314866,533593385
1508314896,533593385
1508314926,533593385
1508314956,533593385
1508314986,533593385
1508315016,533593385
1508315046,533593385
1508315076,533593385
1508315106,533593385
1508315136,533593385
1508315166,533593385
1508315196,533593385
1508315226,533593385
1508315256,533593385
1508315286,533593385
1508315316,533593385
1508315346,533593385
1508315376,533593385
1508315406,533593385
1508315436,533593385
1508315466,533593385
1508315496,533593385
1508315526,533593385
1508315556,533593385
1508315586,533593385
1508315616,533593385
1508315646,533593385
1508315676,533593385
1508315706,533593385
1508315736,533593385
1508315766,533593385
1508315796,533593385
1508315826,533593385
1508315856,533593385
1508315886,533593385
1508315916,533593385
1508315946,533593385
1508315976,533593385
1508316006,533593385
1508316036,533593385
1508316066,533593385
1508316096,533593385
1508316126,533593385
1508316156,533593385
1508316186,533593385
1508316216,533593385
1508316246,533593385
1508316276,533593385
1508316306,533593385
1508316336,533593385
1508316366,533593385
1508316396,533593385
1508316426,533593385
1508316456,533593385
1508316486,533593385
1508316516,533593385
1508316546,533593385
1508316576,533593385
1508316606,533593385
1508316636,533593385
1508316666,533593385
1508316696,533593385
1508316726,533593385
1508316756,533593385
1508316786,533593385
1508316816,533593385
1508316846,533593385
1508316876,533593385
1508316906,533593385
1508316936,533593385
1508316966,533593385
1508316996,533593385
1508317026,533593385
1508317056,533593385
1508317086,533593385
1508317116,533593385
1508317146,533593385
1508317176,533593385
1508317206,533593385
1508317236,533593385
1508317266,533593385
1508317296,533593385
1508317326,533593385
1508317356,533593385
1508317386,533593385
1508317416,533593385
1508317446,533593385
1508317476,533593385
1508317506,533593385
1508317536,533593385
1508317566,533593385
1508317596,533593385
1508317626,533593385
1508317656,533593385
1508317686,533593385
1508317716,533593385
1508317746,533593385
1508317776,533593385
1508317806,533593385
1508317836,533593385
1508317866,533593385
1508317896,533593385
1508317926,533593385
1508317956,533593385
1508317986,533593385
1508318016,533593385
1508318046,533593385
1508318076,533593385
1508318106,533593385
1508318136,533593385
1508318166,533593385
1508318196,533593385
1508318226,533593385
1508318256,533593385
1508318286,533593385
1508318316,533593385
1508318346,533593385
1508318376,533593385
1508318406,533593385
1508318436,533593385
1508318466,533593385
1508318496,533593385
1508318526,533593385
1508318556,533593385
1508318586,533593385
1508318616,533593385
1508318646,533593385
1508318676,533593385
1508318706,533593385
1508318736,533593385
1508318766,533593385
1508318796,533593385
1508318826,533593385
1508318856,533593385
1508318886,533593385
1508318916,533593385
1508318946,533593385
1508318976,533593385
1508319006,533593385
1508319036,533593385
1508319066,533593385
1508319096,533593385
1508319126,533593385
1508319156,533593385
1508319186,533593385
1508319216,533593385
1508319246,533593385
1508319276,533593385
1508319306,533593385
1508319336,533593385
1508319366,533593385
1508319396,533593385
1508319426,533593385
1508319456,533593385
1508319486,533593385
1508319516,533593385
1508319546,533593385
1508319576,533593385
1508319606,533593385
1508319636,533593385
1508319666,533593385
1508319696,533593385
1508319726,533593385
1508319756,533593385
1508319786,533593385
1508319816,533593385
1508319846,533593385
1508319876,533593385
1508319906,533593385
1508319936,533593385
1508319966,533593385
1508319996,533593385
1508320026,533593385
1508320056,533593385
1508320086,533593385
1508320116,533593385
1508320146,533593385
1508320176,533593385
1508320206,533593385
1508320236,533593385
1508320266,533593385
1508320296,533593385
1508320326,533593385
1508320356,533593385
1508320386,533593385
1508320416,533593385
1508320446,533593385
1508320476,533593385
1508320506,533593385
1508320536,533593385
1508320566,533593385
1508320596,533593385
1508320626,533593385
1508320656,533593385
1508320686,533593385
1508320716,533593385
1508320746,533593385
1508320776,533593385
1508320806,533593385
1508320836,533593385
1508320866,533593385
1508320896,533593385
1508320926,533593385
1508320956,533593385
1508320986,533593385
1508321016,533593385
1508321046,533593385
1508321076,533593385
1508321106,533593385
1508321136,533593385
1508321166,533593385
1508321196,533593385
1508321226,533593385
1508321256,533593385
1508321286,533593385
1508321316,533593385
1508321346,533593385
1508321376,533593385
1508321406,533593385
1508321436,533593385
1508321466,533593385
1508321496,533593385
1508321526,533593385
1508321556,533593385
1508321586,533593385
1508321616,533593385
1508321646,533593385
1508321676,533593385
1508321706,533593385
1508321736,533593385
1508321766,533593385
1508321796,533593385
1508321826,533593385
1508321856,533593385
1508321886,533593385
1508321916,533593385
1508321946,533593385
1508321976,533593385
1508322006,533593385
1508322036,533593385
1508322066,533593385
1508322096,533593385
1508322126,533593385
1508322156,533593385
1508322186,533593385
1508322216,533593385
1508322246,533593385
1508322276,533593385
1508322306,533593385
1508322336,533593385
1508322366,533593385
1508322396,533593385
1508322426,533593385
1508322456,533593385
1508322486,533593385
1508322516,533593385
1508322546,533593385
1508322576,533593385
1508322606,533593385
1508322636,533593385
1508322666,533593385
1508322696,533593385
1508322726,533593385
1508322756,533593385
1508322786,533593385
1508322816,533593385
1508322846,533593385
1508322876,533593385
1508322906,533593385
1508322936,533593385
1508322966,533593385
1508322996,533593385
1508323026,533593385
1508323056,533593385
1508323086,533593385
1508323116,533593385
1508323146,533593385
1508323176,533593385
1508323206,533593385
1508323236,533593385
1508323266,533593385
1508323296,533593385
1508323326,533593385
1508323356,533593385
1508323386,533593385
1508323416,533593385
1508323446,533593385
1508323476,533593385
1508323506,533593385
1508323536,533593385
1508323566,533593385
1508323596,533593385
1508323626,533593385
1508323656,533593385
1508323686,533593385
1508323716,533593385
1508323746,533593385
1508323776,533593385
1508323806,533593385
1508323836,533593385
1508323866,533593385
1508323896,533593385
1508323926,533593385
1508323956,533593385
1508323986,533593385
1508324016,533593385
1508324046,533593385
1508324076,533593385
1508324106,533593385
1508324136,533593385
1508324166,533593385
1508324196,533593385
1508324226,533593385
1508324256,533593385
1508324286,533593385
1508324316,533593385
1508324346,533593385
1508324376,533593385
1508324406,533593385
1508324436,533593385
1508324466,533593385
1508324496,533593385
1508324526,533593385
1508324556,533593385
1508324586,533593385
1508324616,533593385
1508324646,533593385
1508324676,533593385
1508324706,533593385
1508324736,533593385
1508324766,533593385
1508324796,533593385
1508324826,533593385
1508324856,533593385
1508324886,533593385
1508324916,533593385
1508324946,533593385
1508324976,533593385
1508325006,533593385
1508325036,533593385
1508325066,533593385
1508325096,533593385
1508325126,533593385
1508325156,533593385
1508325186,533593385
1508325216,533593385
1508325246,533593385
1508325276,533593385
1508325306,533593385
1508325336,533593385
1508325366,533593385
1508325396,533593385
1508325426,533593385
1508325456,533593385
1508325486,533593385
1508325516,533593385
1508325546,533593385
1508325576,533593385
1508325606,533593385
1508325636,533593385
1508325666,533593385
1508325696,533593385
1508325726,533593385
1508325756,533593385
1508325786,533593385
1508325816,533593385
1508325846,533593385
1508325876,533593385
1508325906,533593385
1508325936,533593385
1508325966,533593385
1508325996,533593385
1508326026,533593385
1508326056,533593385
1508326086,533593385
1508326116,533593385
1508326146,533593385
1508326176,533593385
1508326206,533593385
1508326236,533593385
1508326266,533593385
1508326296,533593385
1508326326,533593385
1508326356,533593385
1508326386,533593385
1508326416,533593385
1508326446,533593385
1508326476,533593385
1508326506,533593385
1508326536,533593385
1508326566,533593385
1508326596,533593385
1508326626,533593385
1508326656,533593385
1508326686,533593385
1508326716,533593385
1508326746,533593385
1508326776,533593385
1508326806,533593385
1508326836,533593385
1508326866,533593385
1508326896,533593385
1508326926,533593385
1508326956,533593385
1508326986,533593385
1508327016,533593385
1508327046,533593385
1508327076,533593385
1508327106,533593385
1508327136,533593385
1508327166,533593385
1508327196,533593385
1508327226,533593385
1508327256,533593385
1508327286,533593385
1508327316,533593385
1508327346,533593385
1508327376,533593385
1508327406,533593385
1508327436,533593385
1508327466,533593385
1508327496,533593385
1508327526,533593385
1508327556,533593385
1508327586,533593385
1508327616,533593385
1508327646,533593385
1508327676,533593385
1508327706,533593385
1508327736,533593385
1508327766,533593385
1508327796,533593385
1508327826,533593385
1508327856,533593385
1508327886,533593385
1508327916,533593385
1508327946,533593385
1508327976,533593385
1508328006,533593385
1508328036,533593385
1508328066,533593385
1508328096,533593385
1508328126,533593385
1508328156,533593385
1508328186,533593385
1508328216,533593385
1508328246,533593385
1508328276,533593385
1508328306,533593385
1508328336,533593385
1508328366,533593385
1508328396,533593385
1508328426,533593385
1508328456,533593385
1508328486,533593385
1508328516,533593385
1508328546,533593385
1508328576,533593385
1508328606,533593385
1508328636,533593385
1508328666,533593385
1508328696,533593385
1508328726,533593385
1508328756,533593385
1508328786,533593385
1508328816,533593385
1508328846,533593385
1508328876,533593385
1508328906,533593385
1508328936,533593385
1508328966,533593385
1508328996,533593385
1508329026,533593385
1508329056,533593385
1508329086,533593385
1508329116,533593385
1508329146,533593385
1508329176,533593385
1508329206,533593385
1508329236,533593385
1508329266,533593385
1508329296,533593385
1508329326,533593385
1508329356,533593385
1508329386,533593385
1508329416,533593385
1508329446,533593385
1508329476,533593385
1508329506,533593385
1508329536,533593385
1508329566,533593385
1508329596,533593385
1508329626,533593385
1508329656,533593385
1508329686,533593385
1508329716,533593385
1508329746,533593385
1508329776,533593385
1508329806,533593385
1508329836,533593385
1508329866,533593385
1508329896,533593385
1508329926,533593385
1508329956,533593385
1508329986,533593385
1508330016,533593385
1508330046,533593385
1508330076,533593385
1508330106,533593385
1508330136,533593385
1508330166,533593385
1508330196,533593385
1508330226,533593385
1508330256,533593385
1508330286,533593385
1508330316,533593385
1508330346,533593385
1508330376,533593385
1508330406,533593385
1508330436,533593385
1508330466,533593385
1508330496,533593385
1508330526,533593385
1508330556,533593385
1508330586,533593385
1508330616,533593385
1508330646,533593385
1508330676,533593385
1508330706,533593385
1508330736,533593385
1508330766,533593385
1508330796,533593385
1508330826,533593385
1508330856,533593385
1508330886,533593385
1508330916,533593385
1508330946,533593385
1508330976,533593385
1508331006,533593385
1508331036,533593385
1508331066,533593385
1508331096,533593385
1508331126,533593385
1508331156,533593385
1508331186,533593385
1508331216,533593385
1508331246,533593385
1508331276,533593385
1508331306,533593385
1508331336,533593385
1508331366,533593385
1508331396,533593385
1508331426,533593385
1508331456,533593385
1508331486,533593385
1508331516,533593385
1508331546,533593385
1508331576,533593385
1508331606,533593385
1508331636,533593385
1508331666,533593385
1508331696,533593385
1508331726,533593385
1508331756,533593385
1508331786,533593385
1508331816,533593385
1508331846,533593385
1508331876,533593385
1508331906,533593385
1508331936,533593385
1508331966,533593385
1508331996,533593385
1508332026,533593385
1508332056,533593385
1508332086,533593385
1508332116,533593385
1508332146,533593385
1508332176,533593385
1508332206,533593385
1508332236,533593385
1508332266,533593385
1508332296,533593385
1508332326,533593385
1508332356,533593385
1508332386,533593385
1508332416,533593385
1508332446,533593385
1508332476,533593385
1508332506,533593385
1508332536,533593385
1508332566,533593385
1508332596,533593385
1508332626,533593385
1508332656,533593385
1508332686,533593385
1508332716,533593385
1508332746,533593385
1508332776,533593385
1508332806,533593385
1508332836,533593385
1508332866,533593385
1508332896,533593385
1508332926,533593385
1508332956,533593385
1508332986,533593385
1508333016,533593385
1508333046,533593385
1508333076,533593385
1508333106,533593385
1508333136,533593385
1508333166,533593385
1508333196,533593385
1508333226,533593385
1508333256,533593385
1508333286,533593385
1508333316,533593385
1508333346,533593385
1508333376,533593385
1508333406,533593385
1508333436,533593385
1508333466,533593385
1508333496,533593385
1508333526,533593385
1508333556,533593385
1508333586,533593385
1508333616,533593385
1508333646,533593385
1508333676,533593385
1508333706,533593385
1508333736,533593385
1508333766,533593385
1508333796,533593385
1508333826,533593385
1508333856,533593385
1508333886,533593385
1508333916,533593385
1508333946,533593385
1508333976,533593385
1508334006,533593385
1508334036,533593385
1508334066,533593385
1508334096,533593385
1508334126,533593385
1508334156,533593385
1508334186,533593385
1508334216,533593385
1508334246,533593385
1508334276,533593385
1508334306,533593385
1508334336,533593385
1508334366,533593385
1508334396,533593385
1508334426,533593385
1508334456,533593385
1508334486,533593385
1508334516,533593385
1508334546,533593385
1508334576,533593385
1508334606,533593385
1508334636,533593385
1508334666,533593385
1508334696,533593385
1508334726,533593385
1508334756,533593385
1508334786,533593385
1508334816,533593385
1508334846,533593385
1508334876,533593385
1508334906,533593385
1508334936,533593385
1508334966,533593385
1508334996,533593385
1508335026,533593385
1508335056,533593385
1508335086,533593385
1508335116,533593385
1508335146,533593385
1508335176,533593385
1508335206,533593385
1508335236,533593385
1508335266,533593385
1508335296,533593385
1508335326,533593385
1508335356,533593385
1508335386,533593385
1508335416,533593385
1508335446,533593385
1508335476,533593385
1508335506,533593385
1508335536,533593385
1508335566,533593385
1508335596,533593385
1508335626,533593385
1508335656,533593385
1508335686,533593385
1508335716,533593385
1508335746,533593385
1508335776,533593385
1508335806,533593385
1508335836,533593385
1508335866,533593385
1508335896,533593385
1508335926,533593385
1508335956,533593385
1508335986,533593385
1508336016,533593385
1508336046,533593385
1508336076,533593385
1508336106,533593385
1508336136,533593385
1508336166,533593385
1508336196,533593385
1508336226,533593385
1508336256,533593385
1508336286,533593385
1508336316,533593385
1508336346,533593385
1508336376,533593385
1508336406,533593385
1508336436,533593385
1508336466,533593385
1508336496,533593385
1508336526,533593385
1508336556,533593385
1508336586,533593385
1508336616,533593385
1508336646,533593385
1508336676,533593385
1508336706,533593385
1508336736,533593385
1508336766,533593385
1508336796,533593385
1508336826,533593385
1508336856,533593385
1508336886,533593385
1508336916,533593385
1508336946,533593385
1508336976,533593385
1508337006,533593385
1508337036,533593385
1508337066,533593385
1508337096,533593385
1508337126,533593385
1508337156,533593385
1508337186,533593385
1508337216,533593385
1508337246,533593385
1508337276,533593385
1508337306,533593385
1508337336,533593385
1508337366,533593385
1508337396,533593385
1508337426,533593385
1508337456,533593385
1508337486,533593385
1508337516,533593385
1508337546,533593385
1508337576,533593385
1508337606,533593385
1508337636,533593385
1508337666,533593385
1508337696,533593385
1508337726,533593385
1508337756,533593385
1508337786,533593385
1508337816,533593385
1508337846,533593385
1508337876,533593385
1508337906,533593385
1508337936,533593385
1508337966,533593385
1508337996,533593385
1508338026,533593385
1508338056,533593385
1508338086,533593385
1508338116,533593385
1508338146,533593385
1508338176,533593385
1508338206,533593385
1508338236,533593385
1508338266,533593385
1508338296,533593385
1508338326,533593385
1508338356,533593385
1508338386,533593385
1508338416,533593385
1508338446,533593385
1508338476,533593385
1508338506,533593385
1508338536,533593385
1508338566,533593385
1508338596,533593385
1508338626,533593385
1508338656,533593385
1508338686,533593385
1508338716,533593385
1508338746,533593385
1508338776,533593385
1508338806,533593385
1508338836,533593385
1508338866,533593385
1508338896,533593385
1508338926,533593385
1508338956,533593385
1508338986,533593385
1508339016,533593385
1508339046,533593385
1508339076,533593385
1508339106,533593385
1508339136,533593385
1508339166,533593385
1508339196,533593385
1508339226,533593385
1508339256,533593385
1508339286,533593385
1508339316,533593385
1508339346,533593385
1508339376,533593385
1508339406,533593385
1508339436,533593385
1508339466,533593385
1508339496,533593385
1508339526,533593385
1508339556,533593385
1508339586,533593385
1508339616,533593385
1508339646,533593385
1508339676,533593385
1508339706,533593385
1508339736,533593385
1508339766,533593385
1508339796,533593385
1508339826,533593385
1508339856,533593385
1508339886,533593385
1508339916,533593385
1508339946,533593385
1508339976,533593385
1508340006,533593385
1508340036,533593385
1508340066,533593385
1508340096,533593385
1508340126,533593385
1508340156,533593385
1508340186,533593385
1508340216,533593385
1508340246,533593385
1508340276,533593385
1508340306,533593385
1508340336,533593385
1508340366,533593385
1508340396,533593385
1508340426,533593385
1508340456,533593385
1508340486,533593385
1508340516,533593385
1508340546,533593385
1508340576,533593385
1508340606,533593385
1508340636,533593385
1508340666,533593385
1508340696,533593385
1508340726,533593385
1508340756,533593385
1508340786,533593385
1508340816,533593385
1508340846,533593385
1508340876,533593385
1508340906,533593385
1508340936,533593385
1508340966,533593385
1508340996,533593385
1508341026,533593385
1508341056,533593385
1508341086,533593385
1508341116,533593385
1508341146,533593385
1508341176,533593385
1508341206,533593385
1508341236,533593385
1508341266,533593385
1508341296,533593385
1508341326,533593385
1508341356,533593385
1508341386,533593385
1508341416,533593385
1508341446,533593385
1508341476,533593385
1508341506,533593385
1508341536,533593385
1508341566,533593385
1508341596,533593385
1508341626,533593385
1508341656,533593385
1508341686,533593385
1508341716,533593385
1508341746,533593385
1508341776,533593385
1508341806,533593385
1508341836,533593385
1508341866,533593385
1508341896,533593385
1508341926,533593385
1508341956,533593385
1508341986,533593385
1508342016,533593385
1508342046,533593385
1508342076,533593385
1508342106,533593385
1508342136,533593385
1508342166,533593385
1508342196,533593385
1508342226,533593385
1508342256,533593385
1508342286,533593385
1508342316,533593385
1508342346,533593385
1508342376,533593385
1508342406,533593385
1508342436,533593385
1508342466,533593385
1508342496,533593385
1508342526,533593385
1508342556,533593385
1508342586,533593385
1508342616,533593385
1508342646,533593385
1508342676,533593385
1508342706,533593385
1508342736,533593385
1508342766,533593385
1508342796,533593385
1508342826,533593385
1508342856,533593385
1508342886,533593385
1508342916,533593385
1508342946,533593385
1508342976,533593385
1508343006,533593385
1508343036,533593385
1508343066,533593385
1508343096,533593385
1508343126,533593385
1508343156,533593385
1508343186,533593385
1508343216,533593385
1508343246,533593385
1508343276,533593385
1508343306,533593385
1508343336,533593385
1508343366,533593385
1508343396,533593385
1508343426,533593385
1508343456,533593385
1508343486,533593385
1508343516,533593385
1508343546,533593385
1508343576,533593385
1508343606,533593385
1508343636,533593385
1508343666,533593385
1508343696,533593385
1508343726,533593385
1508343756,533593385
1508343786,533593385
1508343816,533593385
1508343846,533593385
1508343876,533593385
1508343906,533593385
1508343936,533593385
1508343966,533593385
1508343996,533593385
1508344026,533593385
1508344056,533593385
1508344086,533593385
1508344116,533593385
1508344146,533593385
1508344176,533593385
1508344206,533593385
1508344236,533593385
1508344266,533593385
1508344296,533593385
1508344326,533593385
1508344356,533593385
1508344386,533593385
1508344416,533593385
1508344446,533593385
1508344476,533593385
1508344506,533593385
1508344536,533593385
1508344566,533593385
1508344596,533593385
1508344626,533593385
1508344656,533593385
1508344686,533593385
1508344716,533593385
1508344746,533593385
1508344776,533593385
1508344806,533593385
1508344836,533593385
1508344866,533593385
1508344896,533593385
1508344926,533593385
1508344956,533593385
1508344986,533593385
1508345016,533593385
1508345046,533593385
1508345076,533593385
1508345106,533593385
1508345136,533593385
1508345166,533593385
1508345196,533593385
1508345226,533593385
1508345256,533593385
1508345286,533593385
1508345316,533593385
1508345346,533593385
1508345376,533593385
1508345406,533593385
1508345436,533593385
1508345466,533593385
1508345496,533593385
1508345526,533593385
1508345556,533593385
1508345586,533593385
1508345616,533593385
1508345646,533593385
1508345676,533593385
1508345706,533593385
1508345736,533593385
1508345766,533593385
1508345796,533593385
1508345826,533593385
1508345856,533593385
1508345886,533593385
1508345916,533593385
1508345946,533593385
1508345976,533593385
1508346006,533593385
1508346036,533593385
1508346066,533593385
1508346096,533593385
1508346126,533593385
1508346156,533593385
1508346186,533593385
1508346216,533593385
1508346246,533593385
1508346276,533593385
1508346306,533593385
1508346336,533593385
1508346366,533593385
1508346396,533593385
1508346426,533593385
1508346456,533593385
1508346486,533593385
1508346516,533593385
1508346546,533593385
1508346576,533593385
1508346606,533593385
1508346636,533593385
1508346666,533593385
1508346696,533593385
1508346726,533593385
1508346756,533593385
1508346786,533593385
1508346816,533593385
1508346846,533593385
1508346876,533593385
1508346906,533593385
1508346936,533593385
1508346966,533593385
1508346996,533593385
1508347026,533593385
1508347056,533593385
1508347086,533593385
1508347116,533593385
1508347146,533593385
1508347176,533593385
1508347206,533593385
1508347236,533593385
1508347266,533593385
1508347296,533593385
1508347326,533593385
1508347356,533593385
1508347386,533593385
1508347416,533593385
1508347446,533593385
1508347476,533593385
1508347506,533593385
1508347536,533593385
1508347566,533593385
1508347596,533593385
1508347626,533593385
1508347656,533593385
1508347686,533593385
1508347716,533593385
1508347746,533593385
1508347776,533593385
1508347806,533593385
1508347836,533593385
1508347866,533593385
1508347896,533593385
1508347926,533593385
1508347956,533593385
1508347986,533593385
1508348016,533593385
1508348046,533593385
1508348076,533593385
1508348106,533593385
1508348136,533593385
1508348166,533593385
1508348196,533593385
1508348226,533593385
1508348256,533593385
1508348286,533593385
1508348316,533593385
1508348346,533593385
1508348376,533593385
1508348406,533593385
1508348436,533593385
1508348466,533593385
1508348496,533593385
1508348526,533593385
1508348556,533593385
1508348586,533593385
1508348616,533593385
1508348646,533593385
1508348676,533593385
1508348706,533593385
1508348736,533593385
1508348766,533593385
1508348796,533593385
1508348826,533593385
1508348856,533593385
1508348886,533593385
1508348916,533593385
1508348946,533593385
1508348976,533593385
1508349006,533593385
1508349036,533593385
1508349066,533593385
1508349096,533593385
1508349126,533593385
1508349156,533593385
1508349186,533593385
1508349216,533593385
1508349246,533593385
1508349276,533593385
1508349306,533593385
1508349336,533593385
1508349366,533593385
1508349396,533593385
1508349426,533593385
1508349456,533593385
1508349486,533593385
1508349516,533593385
1508349546,533593385
1508349576,533593385
1508349606,533593385
1508349636,533593385
1508349666,533593385
1508349696,533593385
1508349726,533593385
1508349756,533593385
1508349786,533593385
1508349816,533593385
1508349846,533593385
1508349876,533593385
1508349906,533593385
1508349936,533593385
1508349966,533593385
1508349996,533593385
1508350026,533593385
1508350056,533593385
1508350086,533593385
1508350116,533593385
1508350146,533593385
1508350176,533593385
1508350206,533593385
1508350236,533593385
1508350266,533593385
1508350296,533593385
1508350326,533593385
1508350356,533593385
1508350386,533593385
1508350416,533593385
1508350446,533593385
1508350476,533593385
1508350506,533593385
1508350536,533593385
1508350566,533593385
1508350596,533593385
1508350626,533593385
1508350656,533593385
1508350686,533593385
1508350716,533593385
1508350746,533593385
1508350776,533593385
1508350806,533593385
1508350836,533593385
1508350866,533593385
1508350896,533593385
1508350926,533593385
1508350956,533593385
1508350986,533593385
1508351016,533593385
1508351046,533593385
1508351076,533593385
1508351106,533593385
1508351136,533593385
1508351166,533593385
1508351196,533593385
1508351226,533593385
1508351256,533593385
1508351286,533593385
1508351316,533593385
1508351346,533593385
1508351376,533593385
1508351406,533593385
1508351436,533593385
1508351466,533593385
1508351496,533593385
1508351526,533593385
1508351556,533593385
1508351586,533593385
1508351616,533593385
1508351646,533593385
1508351676,533593385
1508351706,533593385
1508351736,533593385
1508351766,533593385
1508351796,533593385
1508351826,533593385
1508351856,533593385
1508351886,533593385
1508351916,533593385
1508351946,533593385
1508351976,533593385
1508352006,533593385
1508352036,533593385
1508352066,533593385
1508352096,533593385
1508352126,533593385
1508352156,533593385
1508352186,533593385
1508352216,533593385
1508352246,533593385
1508352276,533593385
1508352306,533593385
1508352336,533593385
1508352366,533593385
1508352396,533593385
1508352426,533593385
1508352456,533593385
1508352486,533593385
1508352516,533593385
1508352546,533593385
1508352576,533593385
1508352606,533593385
1508352636,533593385
1508352666,533593385
1508352696,533593385
1508352726,533593385
1508352756,533593385
1508352786,533593385
1508352816,533593385
1508352846,533593385
1508352876,533593385
1508352906,533593385
1508352936,533593385
1508352966,533593385
1508352996,533593385
1508353026,533593385
1508353056,533593385
1508353086,533593385
1508353116,533593385
1508353146,533593385
1508353176,533593385
1508353206,533593385
1508353236,533593385
1508353266,533593385
1508353296,533593385
1508353326,533593385
1508353356,533593385
1508353386,533593385
1508353416,533593385
1508353446,533593385
1508353476,533593385
1508353506,533593385
1508353536,533593385
1508353566,533593385
1508353596,533593385
1508353626,533593385
1508353656,533593385
1508353686,533593385
1508353716,533593385
1508353746,533593385
1508353776,533593385
1508353806,533593385
1508353836,533593385
1508353866,533593385
1508353896,533593385
1508353926,533593385
1508353956,533593385
1508353986,533593385
1508354016,533593385
1508354046,533593385
1508354076,533593385
1508354106,533593385
1508354136,533593385
1508354166,533593385
1508354196,533593385
1508354226,533593385
1508354256,533593385
1508354286,533593385
1508354316,533593385
1508354346,533593385
1508354376,533593385
1508354406,533593385
1508354436,533593385
1508354466,533593385
1508354496,533593385
1508354526,533593385
1508354556,533593385
1508354586,533593385
1508354616,533593385
1508354646,533593385
1508354676,533593385
1508354706,533593385
1508354736,533593385
1508354766,533593385
1508354796,533593385
1508354826,533593385
1508354856,533593385
1508354886,533593385
1508354916,533593385
1508354946,533593385
1508354976,533593385
1508355006,533593385
1508355036,533593385
1508355066,533593385
1508355096,533593385
1508355126,533593385
1508355156,533593385
1508355186,533593385
1508355216,533593385
1508355246,533593385
1508355276,533593385
1508355306,533593385
1508355336,533593385
1508355366,533593385
1508355396,533593385
1508355426,533593385
1508355456,533593385
1508355486,533593385
1508355516,533593385
1508355546,533593385
1508355576,533593385
1508355606,533593385
1508355636,533593385
1508355666,533593385
1508355696,533593385
1508355726,533593385
1508355756,533593385
1508355786,533593385
1508355816,533593385
1508355846,533593385
1508355876,533593385
1508355906,533593385
1508355936,533593385
1508355966,533593385
1508355996,533593385
1508356026,533593385
1508356056,533593385
1508356086,533593385
1508356116,533593385
1508356146,533593385
1508356176,533593385
1508356206,533593385
1508356236,533593385
1508356266,533593385
1508356296,533593385
1508356326,533593385
1508356356,533593385
1508356386,533593385
1508356416,533593385
1508356446,533593385
1508356476,533593385
1508356506,533593385
1508356536,533593385
1508356566,533593385
1508356596,533593385
1508356626,533593385
1508356656,533593385
1508356686,533593385
1508356716,533593385
1508356746,533593385
1508356776,533593385
1508356806,533593385
1508356836,533593385
1508356866,533593385
1508356896,533593385
1508356926,533593385
1508356956,533593385
1508356986,533593385
1508357016,533593385
1508357046,533593385
1508357076,533593385
1508357106,533593385
