t,count
1508382186,536910855
1508382216,536910855
1508382246,536910855
1508382276,536910855
1508382306,536910855
1508382336,536910855
1508382366,536910855
1508382396,536910855
1508382426,536910855
1508382456,536910855
1508382486,536910855
1508382516,536910855
1508382546,536910855
1508382576,536910855
1508382606,536910855
1508382636,536910855
1508382666,536910855
1508382696,536910855
1508382726,536910855
1508382756,536910855
1508382786,536910855
1508382816,536910855
1508382846,536910855
1508382876,536910855
1508382906,536910855
1508382936,536910855
1508382966,536910855
1508382996,536910855
1508383026,536910855
1508383056,536910855
1508383086,536910855
1508383116,536910855
1508383146,536910855
1508383176,536910855
1508383206,536910855
1508383236,536910855
1508383266,536910855
1508383296,536910855
1508383326,536910855
1508383356,536910855
1508383386,536910855
1508383416,536910855
1508383446,536910855
1508383476,536910855
1508383506,536910855
1508383536,536910855
1508383566,536910855
1508383596,536910855
1508383626,536910855
1508383656,536910855
1508383686,536910855
1508383716,536910855
1508383746,536910855
1508383776,536910855
1508383806,536910855
1508383836,536910855
1508383866,536910855
1508383896,536910855
1508383926,536910855
1508383956,536910855
1508383986,536910855
1508384016,536910855
1508384046,536910855
1508384076,536910855
1508384106,536910855
1508384136,536910855
1508384166,536910855
1508384196,536910855
1508384226,536910855
1508384256,536910855
1508384286,536910855
1508384316,536910855
1508384346,536910855
1508384376,536910855
1508384406,536910855
1508384436,536910855
1508384466,536910855
1508384496,536910855
1508384526,536910855
1508384556,536910855
1508384586,536910855
1508384616,536910855
1508384646,536910855
1508384676,536910855
1508384706,536910855
1508384736,536910855
1508384766,536910855
1508384796,536910855
1508384826,536910855
1508384856,536910855
1508384886,536910855
1508384916,536910855
1508384946,536910855
1508384976,536910855
1508385006,536910855
1508385036,536910855
1508385066,536910855
1508385096,536910855
1508385126,536910855
1508385156,536910855
1508385186,536910855
1508385216,536910855
1508385246,536910855
1508385276,536910855
1508385306,536910855
1508385336,536910855
1508385366,536910855
1508385396,536910855
1508385426,536910855
1508385456,536910855
1508385486,536910855
1508385516,536910855
1508385546,536910855
1508385576,536910855
1508385606,536910855
1508385636,536910855
1508385666,536910855
1508385696,536910855
1508385726,536910855
1508385756,536910855
1508385786,536910855
1508385816,536910855
1508385846,536910855
1508385876,536910855
1508385906,536910855
1508385936,536910855
1508385966,536910855
1508385996,536910855
1508386026,536910855
1508386056,536910855
1508386086,536910855
1508386116,536910855
1508386146,536910855
1508386176,536910855
1508386206,536910855
1508386236,536910855
1508386266,536910855
1508386296,536910855
1508386326,536910855
1508386356,536910855
1508386386,536910855
1508386416,536910855
1508386446,536910855
1508386476,536910855
1508386506,536910855
1508386536,536910855
1508386566,536910855
1508386596,536910855
1508386626,536910855
1508386656,536910855
1508386686,536910855
1508386716,536910855
1508386746,536910855
1508386776,536910855
1508386806,536910855
1508386836,536910855
1508386866,536910855
1508386896,536910855
1508386926,536910855
1508386956,536910855
1508386986,536910855
1508387016,536910855
1508387046,536910855
1508387076,536910855
1508387106,536910855
1508387136,536910855
1508387166,536910855
1508387196,536910855
1508387226,536910855
1508387256,536910855
1508387286,536910855
1508387316,536910855
1508387346,536910855
1508387376,536910855
1508387406,536910855
1508387436,536910855
1508387466,536910855
1508387496,536910855
1508387526,536910855
1508387556,536910855
1508387586,536910855
1508387616,536910855
1508387646,536910855
1508387676,536910855
1508387706,536910855
1508387736,536910855
1508387766,536910855
1508387796,536910855
1508387826,536910855
1508387856,536910855
1508387886,536910855
1508387916,536910855
1508387946,536910855
1508387976,536910855
1508388006,536910855
1508388036,536910855
1508388066,536910855
1508388096,536910855
1508388126,536910855
1508388156,536910855
1508388186,536910855
1508388216,536910855
1508388246,536910855
1508388276,536910855
1508388306,536910855
1508388336,536910855
1508388366,536910855
1508388396,536910855
1508388426,536910855
1508388456,536910855
1508388486,536910855
1508388516,536910855
1508388546,536910855
1508388576,536910855
1508388606,536910855
1508388636,536910855
1508388666,536910855
1508388696,536910855
1508388726,536910855
1508388756,536910855
1508388786,536910855
1508388816,536910855
1508388846,536910855
1508388876,536910855
1508388906,536910855
1508388936,536910855
1508388966,536910855
1508388996,536910855
1508389026,536910855
1508389056,536910855
1508389086,536910855
1508389116,536910855
1508389146,536910855
1508389176,536910855
1508389206,536910855
1508389236,536910855
1508389266,536910855
1508389296,536910855
1508389326,536910855
1508389356,536910855
1508389386,536910855
1508389416,536910855
1508389446,536910855
1508389476,536910855
1508389506,536910855
1508389536,536910855
1508389566,536910855
1508389596,536910855
1508389626,536910855
1508389656,536910855
1508389686,536910855
1508389716,536910855
1508389746,536910855
1508389776,536910855
1508389806,536910855
1508389836,536910855
1508389866,536910855
1508389896,536910855
1508389926,536910855
1508389956,536910855
1508389986,536910855
1508390016,536910855
1508390046,536910855
1508390076,536910855
1508390106,536910855
1508390136,536910855
1508390166,536910855
1508390196,536910855
1508390226,536910855
1508390256,536910855
1508390286,536910855
1508390316,536910855
1508390346,536910855
1508390376,536910855
1508390406,536910855
1508390436,536910855
1508390466,536910855
1508390496,536910855
1508390526,536910855
1508390556,536910855
1508390586,536910855
1508390616,536910855
1508390646,536910855
1508390676,536910855
1508390706,536910855
1508390736,536910855
1508390766,536910855
1508390796,536910855
1508390826,536910855
1508390856,536910855
1508390886,536910855
1508390916,536910855
1508390946,536910855
1508390976,536910855
1508391006,536910855
1508391036,536910855
1508391066,536910855
1508391096,536910855
1508391126,536910855
1508391156,536910855
1508391186,536910855
1508391216,536910855
1508391246,536910855
1508391276,536910855
1508391306,536910855
1508391336,536910855
1508391366,536910855
1508391396,536910855
1508391426,536910855
1508391456,536910855
1508391486,536910855
1508391516,536910855
1508391546,536910855
1508391576,536910855
1508391606,536910855
1508391636,536910855
1508391666,536910855
1508391696,536910855
1508391726,536910855
1508391756,536910855
1508391786,536910855
1508391816,536910855
1508391846,536910855
1508391876,536910855
1508391906,536910855
1508391936,536910855
1508391966,536910855
1508391996,536910855
1508392026,536910855
1508392056,536910855
1508392086,536910855
1508392116,536910855
1508392146,536910855
1508392176,536910855
1508392206,536910855
1508392236,536910855
1508392266,536910855
1508392296,536910855
1508392326,536910855
1508392356,536910855
1508392386,536910855
1508392416,536910855
1508392446,536910855
1508392476,536910855
1508392506,536910855
1508392536,536910855
1508392566,536910855
1508392596,536910855
1508392626,536910855
1508392656,536910855
1508392686,536910855
1508392716,536910855
1508392746,536910855
1508392776,536910855
1508392806,536910855
1508392836,536910855
1508392866,536910855
1508392896,536910855
1508392926,536910855
1508392956,536910855
1508392986,536910855
1508393016,536910855
1508393046,536910855
1508393076,536910855
1508393106,536910855
1508393136,536910855
1508393166,536910855
1508393196,536910855
1508393226,536910855
1508393256,536910855
1508393286,536910855
1508393316,536910855
1508393346,536910855
1508393376,536910855
1508393406,536910855
1508393436,536910855
1508393466,536910855
1508393496,536910855
1508393526,536910855
1508393556,536910855
1508393586,536910855
1508393616,536910855
1508393646,536910855
1508393676,536910855
1508393706,536910855
1508393736,536910855
1508393766,536910855
1508393796,536910855
1508393826,536910855
1508393856,536910855
1508393886,536910855
1508393916,536910855
1508393946,536910855
1508393976,536910855
1508394006,536910855
1508394036,536910855
1508394066,536910855
1508394096,536910855
1508394126,536910855
1508394156,536910855
1508394186,536910855
1508394216,536910855
1508394246,536910855
1508394276,536910855
1508394306,536910855
1508394336,536910855
1508394366,536910855
1508394396,536910855
1508394426,536910855
1508394456,536910855
1508394486,536910855
1508394516,536910855
1508394546,536910855
1508394576,536910855
1508394606,536910855
1508394636,536910855
1508394666,536910855
1508394696,536910855
1508394726,536910855
1508394756,536910855
1508394786,536910855
1508394816,536910855
1508394846,536910855
1508394876,536910855
1508394906,536910855
1508394936,536910855
1508394966,536910855
1508394996,536910855
1508395026,536910855
1508395056,536910855
1508395086,536910855
1508395116,536910855
1508395146,536910855
1508395176,536910855
1508395206,536910855
1508395236,536910855
1508395266,536910855
1508395296,536910855
1508395326,536910855
1508395356,536910855
1508395386,536910855
1508395416,536910855
1508395446,536910855
1508395476,536910855
1508395506,536910855
1508395536,536910855
1508395566,536910855
1508395596,536910855
1508395626,536910855
1508395656,536910855
1508395686,536910855
1508395716,536910855
1508395746,536910855
1508395776,536910855
1508395806,536910855
1508395836,536910855
1508395866,536910855
1508395896,536910855
1508395926,536910855
1508395956,536910855
1508395986,536910855
1508396016,536910855
1508396046,536910855
1508396076,536910855
1508396106,536910855
1508396136,536910855
1508396166,536910855
1508396196,536910855
1508396226,536910855
1508396256,536910855
1508396286,536910855
1508396316,536910855
1508396346,536910855
1508396376,536910855
1508396406,536910855
1508396436,536910855
1508396466,536910855
1508396496,536910855
1508396526,536910855
1508396556,536910855
1508396586,536910855
1508396616,536910855
1508396646,536910855
1508396676,536910855
1508396706,536910855
1508396736,536910855
1508396766,536910855
1508396796,536910855
1508396826,536910855
1508396856,536910855
1508396886,536910855
1508396916,536910855
1508396946,536910855
1508396976,536910855
1508397006,536910855
1508397036,536910855
1508397066,536910855
1508397096,536910855
1508397126,536910855
1508397156,536910855
1508397186,536910855
1508397216,536910855
1508397246,536910855
1508397276,536910855
1508397306,536910855
1508397336,536910855
1508397366,536910855
1508397396,536910855
1508397426,536910855
1508397456,536910855
1508397486,536910855
1508397516,536910855
1508397546,536910855
1508397576,536910855
1508397606,536910855
1508397636,536910855
1508397666,536910855
1508397696,536910855
1508397726,536910855
1508397756,536910855
1508397786,536910855
1508397816,536910855
1508397846,536910855
1508397876,536910855
1508397906,536910855
1508397936,536910855
1508397966,536910855
1508397996,536910855
1508398026,536910855
1508398056,536910855
1508398086,536910855
1508398116,536910855
1508398146,536910855
1508398176,536910855
1508398206,536910855
1508398236,536910855
1508398266,536910855
1508398296,536910855
1508398326,536910855
1508398356,536910855
1508398386,536910855
1508398416,536910855
1508398446,536910855
1508398476,536910855
1508398506,536910855
1508398536,536910855
1508398566,536910855
1508398596,536910855
1508398626,536910855
1508398656,536910855
1508398686,536910855
1508398716,536910855
1508398746,536910855
1508398776,536910855
1508398806,536910855
1508398836,536910855
1508398866,536910855
1508398896,536910855
1508398926,536910855
1508398956,536910855
1508398986,536910855
1508399016,536910855
1508399046,536910855
1508399076,536910855
1508399106,536910855
1508399136,536910855
1508399166,536910855
1508399196,536910855
1508399226,536910855
1508399256,536910855
1508399286,536910855
1508399316,536910855
1508399346,536910855
1508399376,536910855
1508399406,536910855
1508399436,536910855
1508399466,536910855
1508399496,536910855
1508399526,536910855
1508399556,536910855
1508399586,536910855
1508399616,536910855
1508399646,536910855
1508399676,536910855
1508399706,536910855
1508399736,536910855
1508399766,536910855
1508399796,536910855
1508399826,536910855
1508399856,536910855
1508399886,536910855
1508399916,536910855
1508399946,536910855
1508399976,536910855
1508400006,536910855
1508400036,536910855
1508400066,536910855
1508400096,536910855
1508400126,536910855
1508400156,536910855
1508400186,536910855
1508400216,536910855
1508400246,536910855
1508400276,536910855
1508400306,536910855
1508400336,536910855
1508400366,536910855
1508400396,536910855
1508400426,536910855
1508400456,536910855
1508400486,536910855
1508400516,536910855
1508400546,536910855
1508400576,536910855
1508400606,536910855
1508400636,536910855
1508400666,536910855
1508400696,536910855
1508400726,536910855
1508400756,536910855
1508400786,536910855
1508400816,536910855
1508400846,536910855
1508400876,536910855
1508400906,536910855
1508400936,536910855
1508400966,536910855
1508400996,536910855
1508401026,536910855
1508401056,536910855
1508401086,536910855
1508401116,536910855
1508401146,536910855
1508401176,536910855
1508401206,536910855
1508401236,536910855
1508401266,536910855
1508401296,536910855
1508401326,536910855
1508401356,536910855
1508401386,536910855
1508401416,536910855
1508401446,536910855
1508401476,536910855
1508401506,536910855
1508401536,536910855
1508401566,536910855
1508401596,536910855
1508401626,536910855
1508401656,536910855
1508401686,536910855
1508401716,536910855
1508401746,536910855
1508401776,536910855
1508401806,536910855
1508401836,536910855
1508401866,536910855
1508401896,536910855
1508401926,536910855
1508401956,536910855
1508401986,536910855
1508402016,536910855
1508402046,536910855
1508402076,536910855
1508402106,536910855
1508402136,536910855
1508402166,536910855
1508402196,536910855
1508402226,536910855
1508402256,536910855
1508402286,536910855
1508402316,536910855
1508402346,536910855
1508402376,536910855
1508402406,536910855
1508402436,536910855
1508402466,536910855
1508402496,536910855
1508402526,536910855
1508402556,536910855
1508402586,536910855
1508402616,536910855
1508402646,536910855
1508402676,536910855
1508402706,536910855
1508402736,536910855
1508402766,536910855
1508402796,536910855
1508402826,536910855
1508402856,536910855
1508402886,536910855
1508402916,536910855
1508402946,536910855
1508402976,536910855
1508403006,536910855
1508403036,536910855
1508403066,536910855
1508403096,536910855
1508403126,536910855
1508403156,536910855
1508403186,536910855
1508403216,536910855
1508403246,536910855
1508403276,536910855
1508403306,536910855
1508403336,536910855
1508403366,536910855
1508403396,536910855
1508403426,536910855
1508403456,536910855
1508403486,536910855
1508403516,536910855
1508403546,536910855
1508403576,536910855
1508403606,536910855
1508403636,536910855
1508403666,536910855
1508403696,536910855
1508403726,536910855
1508403756,536910855
1508403786,536910855
1508403816,536910855
1508403846,536910855
1508403876,536910855
1508403906,536910855
1508403936,536910855
1508403966,536910855
1508403996,536910855
1508404026,536910855
1508404056,536910855
1508404086,536910855
1508404116,536910855
1508404146,536910855
1508404176,536910855
1508404206,536910855
1508404236,536910855
1508404266,536910855
1508404296,536910855
1508404326,536910855
1508404356,536910855
1508404386,536910855
1508404416,536910855
1508404446,536910855
1508404476,536910855
1508404506,536910855
1508404536,536910855
1508404566,536910855
1508404596,536910855
1508404626,536910855
1508404656,536910855
1508404686,536910855
1508404716,536910855
1508404746,536910855
1508404776,536910855
1508404806,536910855
1508404836,536910855
1508404866,536910855
1508404896,536910855
1508404926,536910855
1508404956,536910855
1508404986,536910855
1508405016,536910855
1508405046,536910855
1508405076,536910855
1508405106,536910855
1508405136,536910855
1508405166,536910855
1508405196,536910855
1508405226,536910855
1508405256,536910855
1508405286,536910855
1508405316,536910855
1508405346,536910855
1508405376,536910855
1508405406,536910855
1508405436,536910855
1508405466,536910855
1508405496,536910855
1508405526,536910855
1508405556,536910855
1508405586,536910855
1508405616,536910855
1508405646,536910855
1508405676,536910855
1508405706,536910855
1508405736,536910855
1508405766,536910855
1508405796,536910855
1508405826,536910855
1508405856,536910855
1508405886,536910855
1508405916,536910855
1508405946,536910855
1508405976,536910855
1508406006,536910855
1508406036,536910855
1508406066,536910855
1508406096,536910855
1508406126,536910855
1508406156,536910855
1508406186,536910855
1508406216,536910855
1508406246,536910855
1508406276,536910855
1508406306,536910855
1508406336,536910855
1508406366,536910855
1508406396,536910855
1508406426,536910855
1508406456,536910855
1508406486,536910855
1508406516,536910855
1508406546,536910855
1508406576,536910855
1508406606,536910855
1508406636,536910855
1508406666,536910855
1508406696,536910855
1508406726,536910855
1508406756,536910855
1508406786,536910855
1508406816,536910855
1508406846,536910855
1508406876,536910855
1508406906,536910855
1508406936,536910855
1508406966,536910855
1508406996,536910855
1508407026,536910855
1508407056,536910855
1508407086,536910855
1508407116,536910855
1508407146,536910855
1508407176,536910855
1508407206,536910855
1508407236,536910855
1508407266,536910855
1508407296,536910855
1508407326,536910855
1508407356,536910855
1508407386,536910855
1508407416,536910855
1508407446,536910855
1508407476,536910855
1508407506,536910855
1508407536,536910855
1508407566,536910855
1508407596,536910855
1508407626,536910855
1508407656,536910855
1508407686,536910855
1508407716,536910855
1508407746,536910855
1508407776,536910855
1508407806,536910855
1508407836,536910855
1508407866,536910855
1508407896,536910855
1508407926,536910855
1508407956,536910855
1508407986,536910855
1508408016,536910855
1508408046,536910855
1508408076,536910855
1508408106,536910855
1508408136,536910855
1508408166,536910855
1508408196,536910855
1508408226,536910855
1508408256,536910855
1508408286,536910855
1508408316,536910855
1508408346,536910855
1508408376,536910855
1508408406,536910855
1508408436,536910855
1508408466,536910855
1508408496,536910855
1508408526,536910855
1508408556,536910855
1508408586,536910855
1508408616,536910855
1508408646,536910855
1508408676,536910855
1508408706,536910855
1508408736,536910855
1508408766,536910855
1508408796,536910855
1508408826,536910855
1508408856,536910855
1508408886,536910855
1508408916,536910855
1508408946,536910855
1508408976,536910855
1508409006,536910855
1508409036,536910855
1508409066,536910855
1508409096,536910855
1508409126,536910855
1508409156,536910855
1508409186,536910855
1508409216,536910855
1508409246,536910855
1508409276,536910855
1508409306,536910855
1508409336,536910855
1508409366,536910855
1508409396,536910855
1508409426,536910855
1508409456,536910855
1508409486,536910855
1508409516,536910855
1508409546,536910855
1508409576,536910855
1508409606,536910855
1508409636,536910855
1508409666,536910855
1508409696,536910855
1508409726,536910855
1508409756,536910855
1508409786,536910855
1508409816,536910855
1508409846,536910855
1508409876,536910855
1508409906,536910855
1508409936,536910855
1508409966,536910855
1508409996,536910855
1508410026,536910855
1508410056,536910855
1508410086,536910855
1508410116,536910855
1508410146,536910855
1508410176,536910855
1508410206,536910855
1508410236,536910855
1508410266,536910855
1508410296,536910855
1508410326,536910855
1508410356,536910855
1508410386,536910855
1508410416,536910855
1508410446,536910855
1508410476,536910855
1508410506,536910855
1508410536,536910855
1508410566,536910855
1508410596,536910855
1508410626,536910855
1508410656,536910855
1508410686,536910855
1508410716,536910855
1508410746,536910855
1508410776,536910855
1508410806,536910855
1508410836,536910855
1508410866,536910855
1508410896,536910855
1508410926,536910855
1508410956,536910855
1508410986,536910855
1508411016,536910855
1508411046,536910855
1508411076,536910855
1508411106,536910855
1508411136,536910855
1508411166,536910855
1508411196,536910855
1508411226,536910855
1508411256,536910855
1508411286,536910855
1508411316,536910855
1508411346,536910855
1508411376,536910855
1508411406,536910855
1508411436,536910855
1508411466,536910855
1508411496,536910855
1508411526,536910855
1508411556,536910855
1508411586,536910855
1508411616,536910855
1508411646,536910855
1508411676,536910855
1508411706,536910855
1508411736,536910855
1508411766,536910855
1508411796,536910855
1508411826,536910855
1508411856,536910855
1508411886,536910855
1508411916,536910855
1508411946,536910855
1508411976,536910855
1508412006,536910855
1508412036,536910855
1508412066,536910855
1508412096,536910855
1508412126,536910855
1508412156,536910855
1508412186,536910855
1508412216,536910855
1508412246,536910855
1508412276,536910855
1508412306,536910855
1508412336,536910855
1508412366,536910855
1508412396,536910855
1508412426,536910855
1508412456,536910855
1508412486,536910855
1508412516,536910855
1508412546,536910855
1508412576,536910855
1508412606,536910855
1508412636,536910855
1508412666,536910855
1508412696,536910855
1508412726,536910855
1508412756,536910855
1508412786,536910855
1508412816,536910855
1508412846,536910855
1508412876,536910855
1508412906,536910855
1508412936,536910855
1508412966,536910855
1508412996,536910855
1508413026,536910855
1508413056,536910855
1508413086,536910855
1508413116,536910855
1508413146,536910855
1508413176,536910855
1508413206,536910855
1508413236,536910855
1508413266,536910855
1508413296,536910855
1508413326,536910855
1508413356,536910855
1508413386,536910855
1508413416,536910855
1508413446,536910855
1508413476,536910855
1508413506,536910855
1508413536,536910855
1508413566,536910855
1508413596,536910855
1508413626,536910855
1508413656,536910855
1508413686,536910855
1508413716,536910855
1508413746,536910855
                     
