t,count
1508395266,1710904141
1508395296,1710904141
1508395326,1710904141
1508395356,1710904141
1508395386,1710904141
1508395416,1710904141
1508395446,1710904141
1508395476,1710904141
1508395506,1710904141
1508395536,1710904141
1508395566,1710904141
1508395596,1710904141
1508395626,1710904141
1508395656,1710904141
1508395686,1710904141
1508395716,1710904141
1508395746,1710904141
1508395776,1716891052
1508395806,1716891052
1508395836,1716891052
1508395866,1716891052
1508395896,1716891052
1508395926,1716891052
1508395956,1716891052
1508395986,1716891052
1508396016,1716891052
1508396046,1716891052
1508396076,1716891052
1508396106,1716891052
1508396136,1716891052
1508396166,1716891052
1508396196,1716891052
1508396226,1716891052
1508396256,1716891052
1508396286,1716891052
1508396316,1716891052
1508396346,1716891052
1508396376,1716891052
1508396406,1716891052
1508396436,1716891052
1508396466,1716891052
1508396496,1716891052
1508396526,1716891052
1508396556,1716891052
1508396586,1716891052
1508396616,1716891052
1508396646,1716891052
1508396676,1716891052
1508396706,1716891052
1508396736,1716891052
1508396766,1716891052
1508396796,1716891052
1508396826,1716891052
1508396856,1716891052
1508396886,1716891052
1508396916,1716891052
1508396946,1716891052
1508396976,1716891052
1508397006,1716891052
1508397036,1716891052
1508397066,1716891052
1508397096,1716891052
1508397126,1716891052
1508397156,1716891052
1508397186,1716891052
1508397216,1716891052
1508397246,1716891052
1508397276,1716891052
1508397306,1716891052
1508397336,1716891052
1508397366,1716891052
1508397396,1716891052
1508397426,1716891052
1508397456,1716891052
1508397486,1716891052
1508397516,1716891052
1508397546,1716891052
1508397576,1716891052
1508397606,1716891052
1508397636,1716891052
1508397666,1716891052
1508397696,1716891052
1508397726,1716891052
1508397756,1716891052
1508397786,1716891052
1508397816,1716891052
1508397846,1716891052
1508397876,1716891052
1508397906,1716891052
1508397936,1716891052
1508397966,1716891052
1508397996,1716891052
1508398026,1716891052
1508398056,1716891052
1508398086,1716891052
1508398116,1716891052
1508398146,1716891052
1508398176,1716891052
1508398206,1716891052
1508398236,1716891052
1508398266,1716891052
1508398296,1716891052
1508398326,1716891052
1508398356,1716891052
1508398386,1716891052
1508398416,1716891052
1508398446,1716891052
1508398476,1723030966
1508398506,1723030966
1508398536,1723030966
1508398566,1723030966
1508398596,1723030966
1508398626,1723030966
1508398656,1723030966
1508398686,1723030966
1508398716,1723030966
1508398746,1723030966
1508398776,1723030966
1508398806,1723030966
1508398836,1723030966
1508398866,1723030966
1508398896,1723030966
1508398926,1723030966
1508398956,1723030966
1508398986,1723030966
1508399016,1723030966
1508399046,1723030966
1508399076,1723030966
1508399106,1723030966
1508399136,1723030966
1508399166,1723030966
1508399196,1723030966
1508399226,1723030966
1508399256,1723030966
1508399286,1723030966
1508399316,1723030966
1508399346,1723030966
1508399376,1723030966
1508399406,1723030966
1508399436,1723030966
1508399466,1723030966
1508399496,1723030966
1508399526,1723030966
1508399556,1723030966
1508399586,1723030966
1508399616,1723030966
1508399646,1723030966
1508399676,1723030966
1508399706,1723030966
1508399736,1723030966
1508399766,1723030966
1508399796,1723030966
1508399826,1723030966
1508399856,1723030966
1508399886,1723030966
1508399916,1723030966
1508399946,1723030966
1508399976,1723030966
1508400006,1723030966
1508400036,1723030966
1508400066,1723030966
1508400096,1723030966
1508400126,1723030966
1508400156,1723030966
1508400186,1723030966
1508400216,1723030966
1508400246,1723030966
1508400276,1723030966
1508400306,1723030966
1508400336,1723030966
1508400366,1723030966
1508400396,1723030966
1508400426,1723030966
1508400456,1723030966
1508400486,1723030966
1508400516,1723030966
1508400546,1723030966
1508400576,1723030966
1508400606,1723030966
1508400636,1723030966
1508400666,1723030966
1508400696,1723030966
1508400726,1723030966
1508400756,1723030966
1508400786,1723030966
1508400816,1723030966
1508400846,1723030966
1508400876,1723030966
1508400906,1723030966
1508400936,1723030966
1508400966,1723030966
1508400996,1723030966
1508401026,1723030966
1508401056,1723030966
1508401086,1723030966
1508401116,1723030966
1508401146,1723030966
1508401176,1723030966
1508401206,1723030966
1508401236,1723030966
1508401266,1723030966
1508401296,1729264760
1508401326,1729264760
1508401356,1729264760
1508401386,1729264760
1508401416,1729264760
1508401446,1729264760
1508401476,1729264760
1508401506,1729264760
1508401536,1729264760
1508401566,1729264760
1508401596,1729264760
1508401626,1729264760
1508401656,1729264760
1508401686,1729264760
1508401716,1729264760
1508401746,1729264760
1508401776,1729264760
1508401806,1729264760
1508401836,1729264760
1508401866,1729264760
1508401896,1729264760
1508401926,1729264760
1508401956,1729264760
1508401986,1729264760
1508402016,1729264760
1508402046,1729264760
1508402076,1729264760
1508402106,1729264760
1508402136,1729264760
1508402166,1729264760
1508402196,1729264760
1508402226,1729264760
1508402256,1729264760
1508402286,1729264760
1508402316,1729264760
1508402346,1729264760
1508402376,1729264760
1508402406,1729264760
1508402436,1729264760
1508402466,1729264760
1508402496,1729264760
1508402526,1729264760
1508402556,1729264760
1508402586,1729264760
1508402616,1729264760
1508402646,1729264760
1508402676,1729264760
1508402706,1729264760
1508402736,1729264760
1508402766,1729264760
1508402796,1729264760
1508402826,1729264760
1508402856,1729264760
1508402886,1729264760
1508402916,1729264760
1508402946,1729264760
1508402976,1729264760
1508403006,1729264760
1508403036,1729264760
1508403066,1729264760
1508403096,1729264760
1508403126,1729264760
1508403156,1729264760
1508403186,1729264760
1508403216,1729264760
1508403246,1729264760
1508403276,1729264760
1508403306,1729264760
1508403336,1729264760
1508403366,1729264760
1508403396,1729264760
1508403426,1729264760
1508403456,1729264760
1508403486,1729264760
1508403516,1729264760
1508403546,1729264760
1508403576,1729264760
1508403606,1729264760
1508403636,1729264760
1508403666,1729264760
1508403696,1729264760
1508403726,1729264760
1508403756,1729264760
1508403786,1729264760
1508403816,1729264760
1508403846,1729264760
1508403876,1729264760
1508403906,1729264760
1508403936,1729264760
1508403966,1729264760
1508403996,1729264760
1508404026,1729264760
1508404056,1729264760
1508404086,1729264760
1508404116,1729264760
1508404146,1729264760
1508404176,1729264760
1508404206,1729264760
1508404236,1729264760
1508404266,1729264760
1508404296,1729264760
1508404326,1729264760
1508404356,1729264760
1508404386,1729264760
1508404416,1729264760
1508404446,1729264760
1508404476,1729264760
1508404506,1729264760
1508404536,1729264760
1508404566,1729264760
1508404596,1729264760
1508404626,1729264760
1508404656,1729264760
1508404686,1729264760
1508404716,1729264760
1508404746,1729264760
1508404776,1729264760
1508404806,1729264760
1508404836,1729264760
1508404866,1729264760
1508404896,1729264760
1508404926,1729264760
1508404956,1729264760
1508404986,1729264760
1508405016,1729264760
1508405046,1729264760
1508405076,1729264760
1508405106,1729264760
1508405136,1729264760
1508405166,1729264760
1508405196,1735450487
1508405226,1735450487
1508405256,1735450487
1508405286,1735450487
1508405316,1735450487
1508405346,1735450487
1508405376,1735450487
1508405406,1735450487
1508405436,1735450487
1508405466,1735450487
1508405496,1735450487
1508405526,1735450487
1508405556,1735450487
1508405586,1735450487
1508405616,1735450487
1508405646,1735450487
1508405676,1735450487
1508405706,1735450487
1508405736,1735450487
1508405766,1735450487
1508405796,1735450487
1508405826,1735450487
1508405856,1735450487
1508405886,1735450487
1508405916,1735450487
1508405946,1735450487
1508405976,1735450487
1508406006,1735450487
1508406036,1735450487
1508406066,1735450487
1508406096,1735450487
1508406126,1735450487
1508406156,1735450487
1508406186,1735450487
1508406216,1735450487
1508406246,1735450487
1508406276,1735450487
1508406306,1735450487
1508406336,1735450487
1508406366,1735450487
1508406396,1735450487
1508406426,1735450487
1508406456,1735450487
1508406486,1735450487
1508406516,1735450487
1508406546,1735450487
1508406576,1735450487
1508406606,1735450487
1508406636,1735450487
1508406666,1735450487
1508406696,1735450487
1508406726,1735450487
1508406756,1735450487
1508406786,1735450487
1508406816,1735450487
1508406846,1735450487
1508406876,1735450487
1508406906,1735450487
1508406936,1735450487
1508406966,1735450487
1508406996,1735450487
1508407026,1735450487
1508407056,1735450487
1508407086,1735450487
1508407116,1735450487
1508407146,1735450487
1508407176,1735450487
1508407206,1735450487
1508407236,1735450487
1508407266,1735450487
1508407296,1735450487
1508407326,1735450487
1508407356,1735450487
1508407386,1735450487
1508407416,1735450487
1508407446,1735450487
1508407476,1735450487
1508407506,1735450487
1508407536,1735450487
1508407566,1735450487
1508407596,1735450487
1508407626,1735450487
1508407656,1735450487
1508407686,1735450487
1508407716,1735450487
1508407746,1735450487
1508407776,1735450487
1508407806,1741196701
1508407836,1741196701
1508407866,1741196701
1508407896,1741196701
1508407926,1741196701
1508407956,1741196701
1508407986,1741196701
1508408016,1741196701
1508408046,1741196701
1508408076,1741196701
1508408106,1741196701
1508408136,1741196701
1508408166,1741196701
1508408196,1741196701
1508408226,1741196701
1508408256,1741196701
1508408286,1741196701
1508408316,1741196701
1508408346,1741196701
1508408376,1741196701
1508408406,1741196701
1508408436,1741196701
1508408466,1741196701
1508408496,1741196701
1508408526,1741196701
1508408556,1741196701
1508408586,1741196701
1508408616,1741196701
1508408646,1741196701
1508408676,1741196701
1508408706,1741196701
1508408736,1741196701
1508408766,1741196701
1508408796,1741196701
1508408826,1741196701
1508408856,1741196701
1508408886,1741196701
1508408916,1741196701
1508408946,1741196701
1508408976,1741196701
1508409006,1741196701
1508409036,1741196701
1508409066,1741196701
1508409096,1741196701
1508409126,1741196701
1508409156,1741196701
1508409186,1741196701
1508409216,1741196701
1508409246,1741196701
1508409276,1741196701
1508409306,1741196701
1508409336,1741196701
1508409366,1741196701
1508409396,1741196701
1508409426,1741196701
1508409456,1741196701
1508409486,1741196701
1508409516,1741196701
1508409546,1741196701
1508409576,1741196701
1508409606,1741196701
1508409636,1741196701
1508409666,1741196701
1508409696,1741196701
1508409726,1741196701
1508409756,1741196701
1508409786,1741196701
1508409816,1741196701
1508409846,1741196701
1508409876,1741196701
1508409906,1741196701
1508409936,1741196701
1508409966,1741196701
1508409996,1741196701
1508410026,1741196701
1508410056,1741196701
1508410086,1741196701
1508410116,1741196701
1508410146,1741196701
1508410176,1741196701
1508410206,1741196701
1508410236,1741196701
1508410266,1741196701
1508410296,1741196701
1508410326,1741196701
1508410356,1741196701
1508410386,1741196701
1508410416,1741196701
1508410446,1741196701
1508410476,1741196701
1508410506,1741196701
1508410536,1747081097
1508410566,1747081097
1508410596,1747081097
1508410626,1747081097
1508410656,1747081097
1508410686,1747081097
1508410716,1747081097
1508410746,1747081097
1508410776,1747081097
1508410806,1747081097
1508410836,1747081097
1508410866,1747081097
1508410896,1747081097
1508410926,1747081097
1508410956,1747081097
1508410986,1747081097
1508411016,1747081097
1508411046,1747081097
1508411076,1747081097
1508411106,1747081097
1508411136,1747081097
1508411166,1747081097
1508411196,1747081097
1508411226,1747081097
1508411256,1747081097
1508411286,1747081097
1508411316,1747081097
1508411346,1747081097
1508411376,1747081097
1508411406,1747081097
1508411436,1747081097
1508411466,1747081097
1508411496,1747081097
1508411526,1747081097
1508411556,1747081097
1508411586,1747081097
1508411616,1747081097
1508411646,1747081097
1508411676,1747081097
1508411706,1747081097
1508411736,1747081097
1508411766,1747081097
1508411796,1747081097
1508411826,1747081097
1508411856,1747081097
1508411886,1747081097
1508411916,1747081097
1508411946,1747081097
1508411976,1747081097
1508412006,1747081097
1508412036,1747081097
1508412066,1747081097
1508412096,1747081097
1508412126,1747081097
1508412156,1747081097
1508412186,1747081097
1508412216,1747081097
1508412246,1747081097
1508412276,1747081097
1508412306,1747081097
1508412336,1747081097
1508412366,1747081097
1508412396,1747081097
1508412426,1747081097
1508412456,1747081097
1508412486,1747081097
1508412516,1747081097
1508412546,1747081097
1508412576,1747081097
1508412606,1747081097
1508412636,1747081097
1508412666,1747081097
1508412696,1747081097
1508412726,1747081097
1508412756,1747081097
1508412786,1747081097
1508412816,1747081097
1508412846,1747081097
1508412876,1747081097
1508412906,1747081097
1508412936,1747081097
1508412966,1747081097
1508412996,1747081097
1508413026,1747081097
1508413056,1747081097
1508413086,1747081097
1508413116,1747081097
1508413146,1747081097
1508413176,1747081097
1508413206,1747081097
1508413236,1747081097
1508413266,1747081097
1508413296,1747081097
1508413326,1747081097
1508413356,1747081097
1508413386,1747081097
1508413416,1747081097
1508413446,1747081097
1508413476,1747081097
1508413506,1753100982
1508413536,1753100982
1508413566,1753100982
1508413596,1753100982
1508413626,1753100982
1508413656,1753100982
1508413686,1753100982
1508413716,1753100982
1508413746,1753100982
                      
