t,count
1508335550,539723522
1508335580,539723522
1508335610,539723522
1508335640,539723522
1508335670,539723522
1508335700,539723522
1508335730,539723522
1508335760,539723522
1508335790,539723522
1508335820,539723522
1508335850,539723522
1508335880,539723522
1508335910,539723522
1508335940,539723522
1508335970,539723522
1508336000,539723522
1508336030,539723522
1508336060,539723522
1508336090,539723522
1508336120,539723522
1508336150,539723522
1508336180,539723522
1508336210,539723522
1508336240,539723522
1508336270,539723522
1508336300,539723522
1508336330,539723522
1508336360,539723522
1508336390,539723522
1508336420,539723522
1508336450,539723522
1508336480,539723522
1508336510,539723522
1508336540,539723522
1508336570,539723522
1508336600,539723522
1508336630,539723522
1508336660,539723522
1508336690,539723522
1508336720,539723522
1508336750,539723522
1508336780,539723522
1508336810,539723522
1508336840,539723522
1508336870,539723522
1508336900,539723522
1508336930,539723522
1508336960,539723522
1508336990,539723522
1508337020,539723522
1508337050,539723522
1508337080,539723522
1508337110,539723522
1508337140,539723522
1508337170,539723522
1508337200,539723522
1508337230,539723522
1508337260,539723522
1508337290,539723522
1508337320,539723522
1508337350,539723522
1508337380,539723522
1508337410,539723522
1508337440,539723522
1508337470,539723522
1508337500,539723522
1508337530,539723522
1508337560,539723522
1508337590,539723522
1508337620,539723522
1508337650,539723522
1508337680,539723522
1508337710,539723522
1508337740,539723522
1508337770,539723522
1508337800,539723522
1508337830,539723522
1508337860,539723522
1508337890,539723522
1508337920,539723522
1508337950,539723522
1508337980,539723522
1508338010,539723522
1508338040,539723522
1508338070,539723522
1508338100,539723522
1508338130,539723522
1508338160,539723522
1508338190,539723522
1508338220,539723522
1508338250,539723522
1508338280,539723522
1508338310,539723522
1508338340,539723522
1508338370,539723522
1508338400,539723522
1508338430,539723522
1508338460,539723522
1508338490,539723522
1508338520,539723522
1508338550,539723522
1508338580,539723522
1508338610,539723522
1508338640,539723522
1508338670,539723522
1508338700,539723522
1508338730,539723522
1508338760,539723522
1508338790,539723522
1508338820,539723522
1508338850,539723522
1508338880,539723522
1508338910,539723522
1508338940,539723522
1508338970,539723522
1508339000,539723522
1508339030,539723522
1508339060,539723522
1508339090,539723522
1508339120,539723522
1508339150,539723522
1508339180,539723522
1508339210,539723522
1508339240,539723522
1508339270,539723522
1508339300,539723522
1508339330,539723522
1508339360,539723522
1508339390,539723522
1508339420,539723522
1508339450,539723522
1508339480,539723522
1508339510,539723522
1508339540,539723522
1508339570,539723522
1508339600,539723522
1508339630,539723522
1508339660,539723522
1508339690,539723522
1508339720,539723522
1508339750,539723522
1508339780,539723522
1508339810,539723522
1508339840,539723522
1508339870,539723522
1508339900,539723522
1508339930,539723522
1508339960,539723522
1508339990,539723522
1508340020,539723522
1508340050,539723522
1508340080,539723522
1508340110,539723522
1508340140,539723522
1508340170,539723522
1508340200,539723522
1508340230,539723522
1508340260,539723522
1508340290,539723522
1508340320,539723522
1508340350,539723522
1508340380,539723522
1508340410,539723522
1508340440,539723522
1508340470,539723522
1508340500,539723522
1508340530,539723522
1508340560,539723522
1508340590,539723522
1508340620,539723522
1508340650,539723522
1508340680,539723522
1508340710,539723522
1508340740,539723522
1508340770,539723522
1508340800,539723522
1508340830,539723522
1508340860,539723522
1508340890,539723522
1508340920,539723522
1508340950,539723522
1508340980,539723522
1508341010,539723522
1508341040,539723522
1508341070,539723522
1508341100,539723522
1508341130,539723522
1508341160,539723522
1508341190,539723522
1508341220,539723522
1508341250,539723522
1508341280,539723522
1508341310,539723522
1508341340,539723522
1508341370,539723522
1508341400,539723522
1508341430,539723522
1508341460,539723522
1508341490,539723522
1508341520,539723522
1508341550,539723522
1508341580,539723522
1508341610,539723522
1508341640,539723522
1508341670,539723522
1508341700,539723522
1508341730,539723522
1508341760,539723522
1508341790,539723522
1508341820,539723522
1508341850,539723522
1508341880,539723522
1508341910,539723522
1508341940,539723522
1508341970,539723522
1508342000,539723522
1508342030,539723522
1508342060,539723522
1508342090,539723522
1508342120,539723522
1508342150,539723522
1508342180,539723522
1508342210,539723522
1508342240,539723522
1508342270,539723522
1508342300,539723522
1508342330,539723522
1508342360,539723522
1508342390,539723522
1508342420,539723522
1508342450,539723522
1508342480,539723522
1508342510,539723522
1508342540,539723522
1508342570,539723522
1508342600,539723522
1508342630,539723522
1508342660,539723522
1508342690,539723522
1508342720,539723522
1508342750,539723522
1508342780,539723522
1508342810,539723522
1508342840,539723522
1508342870,539723522
1508342900,539723522
1508342930,539723522
1508342960,539723522
1508342990,539723522
1508343020,539723522
1508343050,539723522
1508343080,539723522
1508343110,539723522
1508343140,539723522
1508343170,539723522
1508343200,539723522
1508343230,539723522
1508343260,539723522
1508343290,539723522
1508343320,539723522
1508343350,539723522
1508343380,539723522
1508343410,539723522
1508343440,539723522
1508343470,539723522
1508343500,539723522
1508343530,539723522
1508343560,539723522
1508343590,539723522
1508343620,539723522
1508343650,539723522
1508343680,539723522
1508343710,539723522
1508343740,539723522
1508343770,539723522
1508343800,539723522
1508343830,539723522
1508343860,539723522
1508343890,539723522
1508343920,539723522
1508343950,539723522
1508343980,539723522
1508344010,539723522
1508344040,539723522
1508344070,539723522
1508344100,539723522
1508344130,539723522
1508344160,539723522
1508344190,539723522
1508344220,539723522
1508344250,539723522
1508344280,539723522
1508344310,539723522
1508344340,539723522
1508344370,539723522
1508344400,539723522
1508344430,539723522
1508344460,539723522
1508344490,539723522
1508344520,539723522
1508344550,539723522
1508344580,539723522
1508344610,539723522
1508344640,539723522
1508344670,539723522
1508344700,539723522
1508344730,539723522
1508344760,539723522
1508344790,539723522
1508344820,539723522
1508344850,539723522
1508344880,539723522
1508344910,539723522
1508344940,539723522
1508344970,539723522
1508345000,539723522
1508345030,539723522
1508345060,539723522
1508345090,539723522
1508345120,539723522
1508345150,539723522
1508345180,539723522
1508345210,539723522
1508345240,539723522
1508345270,539723522
1508345300,539723522
1508345330,539723522
1508345360,539723522
1508345390,539723522
1508345420,539723522
1508345450,539723522
1508345480,539723522
1508345510,539723522
1508345540,539723522
1508345570,539723522
1508345600,539723522
1508345630,539723522
1508345660,539723522
1508345690,539723522
1508345720,539723522
1508345750,539723522
1508345780,539723522
1508345810,539723522
1508345840,539723522
1508345870,539723522
1508345900,539723522
1508345930,539723522
1508345960,539723522
1508345990,539723522
1508346020,539723522
1508346050,539723522
1508346080,539723522
1508346110,539723522
1508346140,539723522
1508346170,539723522
1508346200,539723522
1508346230,539723522
1508346260,539723522
1508346290,539723522
1508346320,539723522
1508346350,539723522
1508346380,539723522
1508346410,539723522
1508346440,539723522
1508346470,539723522
1508346500,539723522
1508346530,539723522
1508346560,539723522
1508346590,539723522
1508346620,539723522
1508346650,539723522
1508346680,539723522
1508346710,539723522
1508346740,539723522
1508346770,539723522
1508346800,539723522
1508346830,539723522
1508346860,539723522
1508346890,539723522
1508346920,539723522
1508346950,539723522
1508346980,539723522
1508347010,539723522
1508347040,539723522
1508347070,539723522
1508347100,539723522
1508347130,539723522
1508347160,539723522
1508347190,539723522
1508347220,539723522
1508347250,539723522
1508347280,539723522
1508347310,539723522
1508347340,539723522
1508347370,539723522
1508347400,539723522
1508347430,539723522
1508347460,539723522
1508347490,539723522
1508347520,539723522
1508347550,539723522
1508347580,539723522
1508347610,539723522
1508347640,539723522
1508347670,539723522
1508347700,539723522
1508347730,539723522
1508347760,539723522
1508347790,539723522
1508347820,539723522
1508347850,539723522
1508347880,539723522
1508347910,539723522
1508347940,539723522
1508347970,539723522
1508348000,539723522
1508348030,539723522
1508348060,539723522
1508348090,539723522
1508348120,539723522
1508348150,539723522
1508348180,539723522
1508348210,539723522
1508348240,539723522
1508348270,539723522
1508348300,539723522
1508348330,539723522
1508348360,539723522
1508348390,539723522
1508348420,539723522
1508348450,539723522
1508348480,539723522
1508348510,539723522
1508348540,539723522
1508348570,539723522
1508348600,539723522
1508348630,539723522
1508348660,539723522
1508348690,539723522
1508348720,539723522
1508348750,539723522
1508348780,539723522
1508348810,539723522
1508348840,539723522
1508348870,539723522
1508348900,539723522
1508348930,539723522
1508348960,539723522
1508348990,539723522
1508349020,539723522
1508349050,539723522
1508349080,539723522
1508349110,539723522
1508349140,539723522
1508349170,539723522
1508349200,539723522
1508349230,539723522
1508349260,539723522
1508349290,539723522
1508349320,539723522
1508349350,539723522
1508349380,539723522
1508349410,539723522
1508349440,539723522
1508349470,539723522
1508349500,539723522
1508349530,539723522
1508349560,539723522
1508349590,539723522
1508349620,539723522
1508349650,539723522
1508349680,539723522
1508349710,539723522
1508349740,539723522
1508349770,539723522
1508349800,539723522
1508349830,539723522
1508349860,539723522
1508349890,539723522
1508349920,539723522
1508349950,539723522
1508349980,539723522
1508350010,539723522
1508350040,539723522
1508350070,539723522
1508350100,539723522
1508350130,539723522
1508350160,539723522
1508350190,539723522
1508350220,539723522
1508350250,539723522
1508350280,539723522
1508350310,539723522
1508350340,539723522
1508350370,539723522
1508350400,539723522
1508350430,539723522
1508350460,539723522
1508350490,539723522
1508350520,539723522
1508350550,539723522
1508350580,539723522
1508350610,539723522
1508350640,539723522
1508350670,539723522
1508350700,539723522
1508350730,539723522
1508350760,539723522
1508350790,539723522
1508350820,539723522
1508350850,539723522
1508350880,539723522
1508350910,539723522
1508350940,539723522
1508350970,539723522
1508351000,539723522
1508351030,539723522
1508351060,539723522
1508351090,539723522
1508351120,539723522
1508351150,539723522
1508351180,539723522
1508351210,539723522
1508351240,539723522
1508351270,539723522
1508351300,539723522
1508351330,539723522
1508351360,539723522
1508351390,539723522
1508351420,539723522
1508351450,539723522
1508351480,539723522
1508351510,539723522
1508351540,539723522
1508351570,539723522
1508351600,539723522
1508351630,539723522
1508351660,539723522
1508351690,539723522
1508351720,539723522
1508351750,539723522
1508351780,539723522
1508351810,539723522
1508351840,539723522
1508351870,539723522
1508351900,539723522
1508351930,539723522
1508351960,539723522
1508351990,539723522
1508352020,539723522
1508352050,539723522
1508352080,539723522
1508352110,539723522
1508352140,539723522
1508352170,539723522
1508352200,539723522
1508352230,539723522
1508352260,539723522
1508352290,539723522
1508352320,539723522
1508352350,539723522
1508352380,539723522
1508352410,539723522
1508352440,539723522
1508352470,539723522
1508352500,539723522
1508352530,539723522
1508352560,539723522
1508352590,539723522
1508352620,539723522
1508352650,539723522
1508352680,539723522
1508352710,539723522
1508352740,539723522
1508352770,539723522
1508352800,539723522
1508352830,539723522
1508352860,539723522
1508352890,539723522
1508352920,539723522
1508352950,539723522
1508352980,539723522
1508353010,539723522
1508353040,539723522
1508353070,539723522
1508353100,539723522
1508353130,539723522
1508353160,539723522
1508353190,539723522
1508353220,539723522
1508353250,539723522
1508353280,539723522
1508353310,539723522
1508353340,539723522
1508353370,539723522
1508353400,539723522
1508353430,539723522
1508353460,539723522
1508353490,539723522
1508353520,539723522
1508353550,539723522
1508353580,539723522
1508353610,539723522
1508353640,539723522
1508353670,539723522
1508353700,539723522
1508353730,539723522
1508353760,539723522
1508353790,539723522
1508353820,539723522
1508353850,539723522
1508353880,539723522
1508353910,539723522
1508353940,539723522
1508353970,539723522
1508354000,539723522
1508354030,539723522
1508354060,539723522
1508354090,539723522
1508354120,539723522
1508354150,539723522
1508354180,539723522
1508354210,539723522
1508354240,539723522
1508354270,539723522
1508354300,539723522
1508354330,539723522
1508354360,539723522
1508354390,539723522
1508354420,539723522
1508354450,539723522
1508354480,539723522
1508354510,539723522
1508354540,539723522
1508354570,539723522
1508354600,539723522
1508354630,539723522
1508354660,539723522
1508354690,539723522
1508354720,539723522
1508354750,539723522
1508354780,539723522
1508354810,539723522
1508354840,539723522
1508354870,539723522
1508354900,539723522
1508354930,539723522
1508354960,539723522
1508354990,539723522
1508355020,539723522
1508355050,539723522
1508355080,539723522
1508355110,539723522
1508355140,539723522
1508355170,539723522
1508355200,539723522
1508355230,539723522
1508355260,539723522
1508355290,539723522
1508355320,539723522
1508355350,539723522
1508355380,539723522
1508355410,539723522
1508355440,539723522
1508355470,539723522
1508355500,539723522
1508355530,539723522
1508355560,539723522
1508355590,539723522
1508355620,539723522
1508355650,539723522
1508355680,539723522
1508355710,539723522
1508355740,539723522
1508355770,539723522
1508355800,539723522
1508355830,539723522
1508355860,539723522
1508355890,539723522
1508355920,539723522
1508355950,539723522
1508355980,539723522
1508356010,539723522
1508356040,539723522
1508356070,539723522
1508356100,539723522
1508356130,539723522
1508356160,539723522
1508356190,539723522
1508356220,539723522
1508356250,539723522
1508356280,539723522
1508356310,539723522
1508356340,539723522
1508356370,539723522
1508356400,539723522
1508356430,539723522
1508356460,539723522
1508356490,539723522
1508356520,539723522
1508356550,539723522
1508356580,539723522
1508356610,539723522
1508356640,539723522
1508356670,539723522
1508356700,539723522
1508356730,539723522
1508356760,539723522
1508356790,539723522
1508356820,539723522
1508356850,539723522
1508356880,539723522
1508356910,539723522
1508356940,539723522
1508356970,539723522
1508357000,539723522
1508357030,539723522
1508357060,539723522
1508357090,539723522
1508357120,539723522
1508357150,539723522
1508357180,539723522
1508357210,539723522
1508357240,539723522
1508357270,539723522
1508357300,539723522
1508357330,539723522
1508357360,539723522
1508357390,539723522
1508357420,539723522
1508357450,539723522
1508357480,539723522
1508357510,539723522
1508357540,539723522
1508357570,539723522
1508357600,539723522
1508357630,539723522
1508357660,539723522
1508357690,539723522
1508357720,539723522
1508357750,539723522
1508357780,539723522
1508357810,539723522
1508357840,539723522
1508357870,539723522
1508357900,539723522
1508357930,539723522
1508357960,539723522
1508357990,539723522
1508358020,539723522
1508358050,539723522
1508358080,539723522
1508358110,539723522
1508358140,539723522
1508358170,539723522
1508358200,539723522
1508358230,539723522
1508358260,539723522
1508358290,539723522
1508358320,539723522
1508358350,539723522
1508358380,539723522
1508358410,539723522
1508358440,539723522
1508358470,539723522
1508358500,539723522
1508358530,539723522
1508358560,539723522
1508358590,539723522
1508358620,539723522
1508358650,539723522
1508358680,539723522
1508358710,539723522
1508358740,539723522
1508358770,539723522
1508358800,539723522
1508358830,539723522
1508358860,539723522
1508358890,539723522
1508358920,539723522
1508358950,539723522
1508358980,539723522
1508359010,539723522
1508359040,539723522
1508359070,539723522
1508359100,539723522
1508359130,539723522
1508359160,539723522
1508359190,539723522
1508359220,539723522
1508359250,539723522
1508359280,539723522
1508359310,539723522
1508359340,539723522
1508359370,539723522
1508359400,539723522
1508359430,539723522
1508359460,539723522
1508359490,539723522
1508359520,539723522
1508359550,539723522
1508359580,539723522
1508359610,539723522
1508359640,539723522
1508359670,539723522
1508359700,539723522
1508359730,539723522
1508359760,539723522
1508359790,539723522
1508359820,539723522
1508359850,539723522
1508359880,539723522
1508359910,539723522
1508359940,539723522
1508359970,539723522
1508360000,539723522
1508360030,539723522
1508360060,539723522
1508360090,539723522
1508360120,539723522
1508360150,539723522
1508360180,539723522
1508360210,539723522
1508360240,539723522
1508360270,539723522
1508360300,539723522
1508360330,539723522
1508360360,539723522
1508360390,539723522
1508360420,539723522
1508360450,539723522
1508360480,539723522
1508360510,539723522
1508360540,539723522
1508360570,539723522
1508360600,539723522
1508360630,539723522
1508360660,539723522
1508360690,539723522
1508360720,539723522
1508360750,539723522
1508360780,539723522
1508360810,539723522
1508360840,539723522
1508360870,539723522
1508360900,539723522
1508360930,539723522
1508360960,539723522
1508360990,539723522
1508361020,539723522
1508361050,539723522
1508361080,539723522
1508361110,539723522
1508361140,539723522
1508361170,539723522
1508361200,539723522
1508361230,539723522
1508361260,539723522
1508361290,539723522
1508361320,539723522
1508361350,539723522
1508361380,539723522
1508361410,539723522
1508361440,539723522
1508361470,539723522
1508361500,539723522
1508361530,539723522
1508361560,539723522
1508361590,539723522
1508361620,539723522
1508361650,539723522
1508361680,539723522
1508361710,539723522
1508361740,539723522
1508361770,539723522
1508361800,539723522
1508361830,539723522
1508361860,539723522
1508361890,539723522
1508361920,539723522
1508361950,539723522
1508361980,539723522
1508362010,539723522
1508362040,539723522
1508362070,539723522
1508362100,539723522
1508362130,539723522
1508362160,539723522
1508362190,539723522
1508362220,539723522
1508362250,539723522
1508362280,539723522
1508362310,539723522
1508362340,539723522
1508362370,539723522
1508362400,539723522
1508362430,539723522
1508362460,539723522
1508362490,539723522
1508362520,539723522
1508362550,539723522
1508362580,539723522
1508362610,539723522
1508362640,539723522
1508362670,539723522
1508362700,539723522
1508362730,539723522
1508362760,539723522
1508362790,539723522
1508362820,539723522
1508362850,539723522
1508362880,539723522
1508362910,539723522
1508362940,539723522
1508362970,539723522
1508363000,539723522
1508363030,539723522
1508363060,539723522
1508363090,539723522
1508363120,539723522
1508363150,539723522
1508363180,539723522
1508363210,539723522
1508363240,539723522
1508363270,539723522
1508363300,539723522
1508363330,539723522
1508363360,539723522
1508363390,539723522
1508363420,539723522
1508363450,539723522
1508363480,539723522
1508363510,539723522
1508363540,539723522
1508363570,539723522
1508363600,539723522
1508363630,539723522
1508363660,539723522
1508363690,539723522
1508363720,539723522
1508363750,539723522
1508363780,539723522
1508363810,539723522
1508363840,539723522
1508363870,539723522
1508363900,539723522
1508363930,539723522
1508363960,539723522
1508363990,539723522
1508364020,539723522
1508364050,539723522
1508364080,539723522
1508364110,539723522
1508364140,539723522
1508364170,539723522
1508364200,539723522
1508364230,539723522
1508364260,539723522
1508364290,539723522
1508364320,539723522
1508364350,539723522
1508364380,539723522
1508364410,539723522
1508364440,539723522
1508364470,539723522
1508364500,539723522
1508364530,539723522
1508364560,539723522
1508364590,539723522
1508364620,539723522
1508364650,539723522
1508364680,539723522
1508364710,539723522
1508364740,539723522
1508364770,539723522
1508364800,539723522
1508364830,539723522
1508364860,539723522
1508364890,539723522
1508364920,539723522
1508364950,539723522
1508364980,539723522
1508365010,539723522
1508365040,539723522
1508365070,539723522
1508365100,539723522
1508365130,539723522
1508365160,539723522
1508365190,539723522
1508365220,539723522
1508365250,539723522
1508365280,539723522
1508365310,539723522
1508365340,539723522
1508365370,539723522
1508365400,539723522
1508365430,539723522
1508365460,539723522
1508365490,539723522
1508365520,539723522
1508365550,539723522
1508365580,539723522
1508365610,539723522
1508365640,539723522
1508365670,539723522
1508365700,539723522
1508365730,539723522
1508365760,539723522
1508365790,539723522
1508365820,539723522
1508365850,539723522
1508365880,539723522
1508365910,539723522
1508365940,539723522
1508365970,539723522
1508366000,539723522
1508366030,539723522
1508366060,539723522
1508366090,539723522
1508366120,539723522
1508366150,539723522
1508366180,539723522
1508366210,539723522
1508366240,539723522
1508366270,539723522
1508366300,539723522
1508366330,539723522
1508366360,539723522
1508366390,539723522
1508366420,539723522
1508366450,539723522
1508366480,539723522
1508366510,539723522
1508366540,539723522
1508366570,539723522
1508366600,539723522
1508366630,539723522
1508366660,539723522
1508366690,539723522
1508366720,539723522
1508366750,539723522
1508366780,539723522
1508366810,539723522
1508366840,539723522
1508366870,539723522
1508366900,539723522
1508366930,539723522
1508366960,539723522
1508366990,539723522
1508367020,539723522
1508367050,539723522
1508367080,539723522
1508367110,539723522
1508367140,539723522
1508367170,539723522
1508367200,539723522
1508367230,539723522
1508367260,539723522
1508367290,539723522
1508367320,539723522
1508367350,539723522
1508367380,539723522
1508367410,539723522
1508367440,539723522
1508367470,539723522
1508367500,539723522
1508367530,539723522
1508367560,539723522
1508367590,539723522
1508367620,539723522
1508367650,539723522
1508367680,539723522
1508367710,539723522
1508367740,539723522
1508367770,539723522
1508367800,539723522
1508367830,539723522
1508367860,539723522
1508367890,539723522
1508367920,539723522
1508367950,539723522
1508367980,539723522
1508368010,539723522
1508368040,539723522
1508368070,539723522
1508368100,539723522
1508368130,539723522
1508368160,539723522
1508368190,539723522
1508368220,539723522
1508368250,539723522
1508368280,539723522
1508368310,539723522
1508368340,539723522
1508368370,539723522
1508368400,539723522
1508368430,539723522
1508368460,539723522
1508368490,539723522
1508368520,539723522
1508368550,539723522
1508368580,539723522
1508368610,539723522
1508368640,539723522
1508368670,539723522
1508368700,539723522
1508368730,539723522
1508368760,539723522
1508368790,539723522
1508368820,539723522
1508368850,539723522
1508368880,539723522
1508368910,539723522
1508368940,539723522
1508368970,539723522
1508369000,539723522
1508369030,539723522
1508369060,539723522
1508369090,539723522
1508369120,539723522
1508369150,539723522
1508369180,539723522
1508369210,539723522
1508369240,539723522
1508369270,539723522
1508369300,539723522
1508369330,539723522
1508369360,539723522
1508369390,539723522
1508369420,539723522
1508369450,539723522
1508369480,539723522
1508369510,539723522
1508369540,539723522
1508369570,539723522
1508369600,539723522
1508369630,539723522
1508369660,539723522
1508369690,539723522
1508369720,539723522
1508369750,539723522
1508369780,539723522
1508369810,539723522
1508369840,539723522
1508369870,539723522
1508369900,539723522
1508369930,539723522
1508369960,539723522
1508369990,539723522
1508370020,539723522
1508370050,539723522
1508370080,539723522
1508370110,539723522
1508370140,539723522
1508370170,539723522
1508370200,539723522
1508370230,539723522
1508370260,539723522
1508370290,539723522
1508370320,539723522
1508370350,539723522
1508370380,539723522
1508370410,539723522
1508370440,539723522
1508370470,539723522
1508370500,539723522
1508370530,539723522
1508370560,539723522
1508370590,539723522
1508370620,539723522
1508370650,539723522
1508370680,539723522
1508370710,539723522
1508370740,539723522
1508370770,539723522
1508370800,539723522
1508370830,539723522
1508370860,539723522
1508370890,539723522
1508370920,539723522
1508370950,539723522
1508370980,539723522
1508371010,539723522
1508371040,539723522
1508371070,539723522
1508371100,539723522
1508371130,539723522
1508371160,539723522
1508371190,539723522
1508371220,539723522
1508371250,539723522
1508371280,539723522
1508371310,539723522
1508371340,539723522
1508371370,539723522
1508371400,539723522
1508371430,539723522
1508371460,539723522
1508371490,539723522
1508371520,539723522
1508371550,539723522
1508371580,539723522
1508371610,539723522
1508371640,539723522
1508371670,539723522
1508371700,539723522
1508371730,539723522
1508371760,539723522
1508371790,539723522
1508371820,539723522
1508371850,539723522
1508371880,539723522
1508371910,539723522
1508371940,539723522
1508371970,539723522
1508372000,539723522
1508372030,539723522
1508372060,539723522
1508372090,539723522
1508372120,539723522
1508372150,539723522
1508372180,539723522
1508372210,539723522
1508372240,539723522
1508372270,539723522
1508372300,539723522
1508372330,539723522
1508372360,539723522
1508372390,539723522
1508372420,539723522
1508372450,539723522
1508372480,539723522
1508372510,539723522
1508372540,539723522
1508372570,539723522
1508372600,539723522
1508372630,539723522
1508372660,539723522
1508372690,539723522
1508372720,539723522
1508372750,539723522
1508372780,539723522
1508372810,539723522
1508372840,539723522
1508372870,539723522
1508372900,539723522
1508372930,539723522
1508372960,539723522
1508372990,539723522
1508373020,539723522
1508373050,539723522
1508373080,539723522
1508373110,539723522
1508373140,539723522
1508373170,539723522
1508373200,539723522
1508373230,539723522
1508373260,539723522
1508373290,539723522
1508373320,539723522
1508373350,539723522
1508373380,539723522
1508373410,539723522
1508373440,539723522
1508373470,539723522
1508373500,539723522
1508373530,539723522
1508373560,539723522
1508373590,539723522
1508373620,539723522
1508373650,539723522
1508373680,539723522
1508373710,539723522
1508373740,539723522
1508373770,539723522
1508373800,539723522
1508373830,539723522
1508373860,539723522
1508373890,539723522
1508373920,539723522
1508373950,539723522
1508373980,539723522
1508374010,539723522
1508374040,539723522
1508374070,539723522
1508374100,539723522
1508374130,539723522
1508374160,539723522
1508374190,539723522
1508374220,539723522
1508374250,539723522
1508374280,539723522
1508374310,539723522
1508374340,539723522
1508374370,539723522
1508374400,539723522
1508374430,539723522
1508374460,539723522
1508374490,539723522
1508374520,539723522
1508374550,539723522
1508374580,539723522
1508374610,539723522
1508374640,539723522
1508374670,539723522
1508374700,539723522
1508374730,539723522
1508374760,539723522
1508374790,539723522
1508374820,539723522
1508374850,539723522
1508374880,539723522
1508374910,539723522
1508374940,539723522
1508374970,539723522
1508375000,539723522
1508375030,539723522
1508375060,539723522
1508375090,539723522
1508375120,539723522
1508375150,539723522
1508375180,539723522
1508375210,539723522
1508375240,539723522
1508375270,539723522
1508375300,539723522
1508375330,539723522
1508375360,539723522
1508375390,539723522
1508375420,539723522
1508375450,539723522
1508375480,539723522
1508375510,539723522
1508375540,539723522
1508375570,539723522
1508375600,539723522
1508375630,539723522
1508375660,539723522
1508375690,539723522
1508375720,539723522
1508375750,539723522
1508375780,539723522
1508375810,539723522
1508375840,539723522
1508375870,539723522
1508375900,539723522
1508375930,539723522
1508375960,539723522
1508375990,539723522
1508376020,539723522
1508376050,539723522
1508376080,539723522
1508376110,539723522
1508376140,539723522
1508376170,539723522
1508376200,539723522
1508376230,539723522
1508376260,539723522
1508376290,539723522
1508376320,539723522
1508376350,539723522
1508376380,539723522
1508376410,539723522
1508376440,539723522
1508376470,539723522
1508376500,539723522
1508376530,539723522
1508376560,539723522
1508376590,539723522
1508376620,539723522
1508376650,539723522
1508376680,539723522
1508376710,539723522
1508376740,539723522
1508376770,539723522
1508376800,539723522
1508376830,539723522
1508376860,539723522
1508376890,539723522
1508376920,539723522
1508376950,539723522
1508376980,539723522
1508377010,539723522
1508377040,539723522
1508377070,539723522
1508377100,539723522
1508377130,539723522
1508377160,539723522
1508377190,539723522
1508377220,539723522
1508377250,539723522
1508377280,539723522
1508377310,539723522
1508377340,539723522
1508377370,539723522
1508377400,539723522
1508377430,539723522
1508377460,539723522
1508377490,539723522
1508377520,539723522
1508377550,539723522
1508377580,539723522
1508377610,539723522
1508377640,539723522
1508377670,539723522
1508377700,539723522
1508377730,539723522
1508377760,539723522
1508377790,539723522
1508377820,539723522
1508377850,539723522
1508377880,539723522
1508377910,539723522
1508377940,539723522
1508377970,539723522
1508378000,539723522
1508378030,539723522
1508378060,539723522
1508378090,539723522
1508378120,539723522
1508378150,539723522
1508378180,539723522
1508378210,539723522
1508378240,539723522
1508378270,539723522
1508378300,539723522
1508378330,539723522
1508378360,539723522
1508378390,539723522
1508378420,539723522
1508378450,539723522
1508378480,539723522
1508378510,539723522
1508378540,539723522
1508378570,539723522
1508378600,539723522
1508378630,539723522
1508378660,539723522
1508378690,539723522
1508378720,539723522
1508378750,539723522
1508378780,539723522
1508378810,539723522
1508378840,539723522
1508378870,539723522
1508378900,539723522
1508378930,539723522
1508378960,539723522
1508378990,539723522
1508379020,539723522
1508379050,539723522
1508379080,539723522
1508379110,539723522
1508379140,539723522
1508379170,539723522
1508379200,539723522
1508379230,539723522
1508379260,539723522
1508379290,539723522
1508379320,539723522
1508379350,539723522
1508379380,539723522
1508379410,539723522
1508379440,539723522
1508379470,539723522
1508379500,539723522
1508379530,539723522
1508379560,539723522
1508379590,539723522
1508379620,539723522
1508379650,539723522
1508379680,539723522
1508379710,539723522
1508379740,539723522
1508379770,539723522
1508379800,539723522
1508379830,539723522
1508379860,539723522
1508379890,539723522
1508379920,539723522
1508379950,539723522
1508379980,539723522
1508380010,539723522
1508380040,539723522
1508380070,539723522
1508380100,539723522
1508380130,539723522
1508380160,539723522
1508380190,539723522
1508380220,539723522
1508380250,539723522
1508380280,539723522
1508380310,539723522
1508380340,539723522
1508380370,539723522
1508380400,539723522
1508380430,539723522
1508380460,539723522
1508380490,539723522
1508380520,539723522
1508380550,539723522
1508380580,539723522
1508380610,539723522
1508380640,539723522
1508380670,539723522
1508380700,539723522
1508380730,539723522
1508380760,539723522
1508380790,539723522
1508380820,539723522
1508380850,539723522
1508380880,539723522
1508380910,539723522
1508380940,539723522
1508380970,539723522
1508381000,539723522
1508381030,539723522
1508381060,539723522
1508381090,539723522
1508381120,539723522
1508381150,539723522
1508381180,539723522
1508381210,539723522
1508381240,539723522
1508381270,539723522
1508381300,539723522
1508381330,539723522
1508381360,539723522
1508381390,539723522
1508381420,539723522
1508381450,539723522
1508381480,539723522
1508381510,539723522
1508381540,539723522
1508381570,539723522
1508381600,539723522
1508381630,539723522
1508381660,539723522
1508381690,539723522
1508381720,539723522
1508381750,539723522
1508381780,539723522
1508381810,539723522
1508381840,539723522
1508381870,539723522
1508381900,539723522
1508381930,539723522
1508381960,539723522
1508381990,539723522
1508382020,539723522
1508382050,539723522
1508382080,539723522
1508382110,539723522
1508382140,539723522
1508382170,539723522
