t,count
1508310500,535113319
1508310530,535113319
1508310560,535113319
1508310590,535113319
1508310620,535113319
1508310650,535113319
1508310680,535113319
1508310710,535113319
1508310740,535113319
1508310770,535113319
1508310800,535113319
1508310830,535113319
1508310860,535113319
1508310890,535113319
1508310920,535113319
1508310950,535113319
1508310980,535113319
1508311010,535113319
1508311040,535113319
1508311070,535113319
1508311100,535113319
1508311130,535113319
1508311160,535113319
1508311190,535113319
1508311220,535113319
1508311250,535113319
1508311280,535113319
1508311310,535113319
1508311340,535113319
1508311370,535113319
1508311400,535113319
1508311430,535113319
1508311460,535113319
1508311490,535113319
1508311520,535113319
1508311550,535113319
1508311580,535113319
1508311610,535113319
1508311640,535113319
1508311670,535113319
1508311700,535113319
1508311730,535113319
1508311760,535113319
1508311790,535113319
1508311820,535113319
1508311850,535113319
1508311880,535113319
1508311910,535113319
1508311940,535113319
1508311970,535113319
1508312000,535113319
1508312030,535113319
1508312060,535113319
1508312090,535113319
1508312120,535113319
1508312150,535113319
1508312180,535113319
1508312210,535113319
1508312240,535113319
1508312270,535113319
1508312300,535113319
1508312330,535113319
1508312360,535113319
1508312390,535113319
1508312420,535113319
1508312450,535113319
1508312480,535113319
1508312510,535113319
1508312540,535113319
1508312570,535113319
1508312600,535113319
1508312630,535113319
1508312660,535113319
1508312690,535113319
1508312720,535113319
1508312750,535113319
1508312780,535113319
1508312810,535113319
1508312840,535113319
1508312870,535113319
1508312900,535113319
1508312930,535113319
1508312960,535113319
1508312990,535113319
1508313020,535113319
1508313050,535113319
1508313080,535113319
1508313110,535113319
1508313140,535113319
1508313170,535113319
1508313200,535113319
1508313230,535113319
1508313260,535113319
1508313290,535113319
1508313320,535113319
1508313350,535113319
1508313380,535113319
1508313410,535113319
1508313440,535113319
1508313470,535113319
1508313500,535113319
1508313530,535113319
1508313560,535113319
1508313590,535113319
1508313620,535113319
1508313650,535113319
1508313680,535113319
1508313710,535113319
1508313740,535113319
1508313770,535113319
1508313800,535113319
1508313830,535113319
1508313860,535113319
1508313890,535113319
1508313920,535113319
1508313950,535113319
1508313980,535113319
1508314010,535113319
1508314040,535113319
1508314070,535113319
1508314100,535113319
1508314130,535113319
1508314160,535113319
1508314190,535113319
1508314220,535113319
1508314250,535113319
1508314280,535113319
1508314310,535113319
1508314340,535113319
1508314370,535113319
1508314400,535113319
1508314430,535113319
1508314460,535113319
1508314490,535113319
1508314520,535113319
1508314550,535113319
1508314580,535113319
1508314610,535113319
1508314640,535113319
1508314670,535113319
1508314700,535113319
1508314730,535113319
1508314760,535113319
1508314790,535113319
1508314820,535113319
1508314850,535113319
1508314880,535113319
1508314910,535113319
1508314940,535113319
1508314970,535113319
1508315000,535113319
1508315030,535113319
1508315060,535113319
1508315090,535113319
1508315120,535113319
1508315150,535113319
1508315180,535113319
1508315210,535113319
1508315240,535113319
1508315270,535113319
1508315300,535113319
1508315330,535113319
1508315360,535113319
1508315390,535113319
1508315420,535113319
1508315450,535113319
1508315480,535113319
1508315510,535113319
1508315540,535113319
1508315570,535113319
1508315600,535113319
1508315630,535113319
1508315660,535113319
1508315690,535113319
1508315720,535113319
1508315750,535113319
1508315780,535113319
1508315810,535113319
1508315840,535113319
1508315870,535113319
1508315900,535113319
1508315930,535113319
1508315960,535113319
1508315990,535113319
1508316020,535113319
1508316050,535113319
1508316080,535113319
1508316110,535113319
1508316140,535113319
1508316170,535113319
1508316200,535113319
1508316230,535113319
1508316260,535113319
1508316290,535113319
1508316320,535113319
1508316350,535113319
1508316380,535113319
1508316410,535113319
1508316440,535113319
1508316470,535113319
1508316500,535113319
1508316530,535113319
1508316560,535113319
1508316590,535113319
1508316620,535113319
1508316650,535113319
1508316680,535113319
1508316710,535113319
1508316740,535113319
1508316770,535113319
1508316800,535113319
1508316830,535113319
1508316860,535113319
1508316890,535113319
1508316920,535113319
1508316950,535113319
1508316980,535113319
1508317010,535113319
1508317040,535113319
1508317070,535113319
1508317100,535113319
1508317130,535113319
1508317160,535113319
1508317190,535113319
1508317220,535113319
1508317250,535113319
1508317280,535113319
1508317310,535113319
1508317340,535113319
1508317370,535113319
1508317400,535113319
1508317430,535113319
1508317460,535113319
1508317490,535113319
1508317520,535113319
1508317550,535113319
1508317580,535113319
1508317610,535113319
1508317640,535113319
1508317670,535113319
1508317700,535113319
1508317730,535113319
1508317760,535113319
1508317790,535113319
1508317820,535113319
1508317850,535113319
1508317880,535113319
1508317910,535113319
1508317940,535113319
1508317970,535113319
1508318000,535113319
1508318030,535113319
1508318060,535113319
1508318090,535113319
1508318120,535113319
1508318150,535113319
1508318180,535113319
1508318210,535113319
1508318240,535113319
1508318270,535113319
1508318300,535113319
1508318330,535113319
1508318360,535113319
1508318390,535113319
1508318420,535113319
1508318450,535113319
1508318480,535113319
1508318510,535113319
1508318540,535113319
1508318570,535113319
1508318600,535113319
1508318630,535113319
1508318660,535113319
1508318690,535113319
1508318720,535113319
1508318750,535113319
1508318780,535113319
1508318810,535113319
1508318840,535113319
1508318870,535113319
1508318900,535113319
1508318930,535113319
1508318960,535113319
1508318990,535113319
1508319020,535113319
1508319050,535113319
1508319080,535113319
1508319110,535113319
1508319140,535113319
1508319170,535113319
1508319200,535113319
1508319230,535113319
1508319260,535113319
1508319290,535113319
1508319320,535113319
1508319350,535113319
1508319380,535113319
1508319410,535113319
1508319440,535113319
1508319470,535113319
1508319500,535113319
1508319530,535113319
1508319560,535113319
1508319590,535113319
1508319620,535113319
1508319650,535113319
1508319680,535113319
1508319710,535113319
1508319740,535113319
1508319770,535113319
1508319800,535113319
1508319830,535113319
1508319860,535113319
1508319890,535113319
1508319920,535113319
1508319950,535113319
1508319980,535113319
1508320010,535113319
1508320040,535113319
1508320070,535113319
1508320100,535113319
1508320130,535113319
1508320160,535113319
1508320190,535113319
1508320220,535113319
1508320250,535113319
1508320280,535113319
1508320310,535113319
1508320340,535113319
1508320370,535113319
1508320400,535113319
1508320430,535113319
1508320460,535113319
1508320490,535113319
1508320520,535113319
1508320550,535113319
1508320580,535113319
1508320610,535113319
1508320640,535113319
1508320670,535113319
1508320700,535113319
1508320730,535113319
1508320760,535113319
1508320790,535113319
1508320820,535113319
1508320850,535113319
1508320880,535113319
1508320910,535113319
1508320940,535113319
1508320970,535113319
1508321000,535113319
1508321030,535113319
1508321060,535113319
1508321090,535113319
1508321120,535113319
1508321150,535113319
1508321180,535113319
1508321210,535113319
1508321240,535113319
1508321270,535113319
1508321300,535113319
1508321330,535113319
1508321360,535113319
1508321390,535113319
1508321420,535113319
1508321450,535113319
1508321480,535113319
1508321510,535113319
1508321540,535113319
1508321570,535113319
1508321600,535113319
1508321630,535113319
1508321660,535113319
1508321690,535113319
1508321720,535113319
1508321750,535113319
1508321780,535113319
1508321810,535113319
1508321840,535113319
1508321870,535113319
1508321900,535113319
1508321930,535113319
1508321960,535113319
1508321990,535113319
1508322020,535113319
1508322050,535113319
1508322080,535113319
1508322110,535113319
1508322140,535113319
1508322170,535113319
1508322200,535113319
1508322230,535113319
1508322260,535113319
1508322290,535113319
1508322320,535113319
1508322350,535113319
1508322380,535113319
1508322410,535113319
1508322440,535113319
1508322470,535113319
1508322500,535113319
1508322530,535113319
1508322560,535113319
1508322590,535113319
1508322620,535113319
1508322650,535113319
1508322681,535113319
1508322710,535113319
1508322740,535113319
1508322770,535113319
1508322800,535113319
1508322830,535113319
1508322860,535113319
1508322890,535113319
1508322920,535113319
1508322950,535113319
1508322980,535113319
1508323010,535113319
1508323040,535113319
1508323070,535113319
1508323100,535113319
1508323130,535113319
1508323160,535113319
1508323190,535113319
1508323220,535113319
1508323250,535113319
1508323280,535113319
1508323310,535113319
1508323340,535113319
1508323370,535113319
1508323400,535113319
1508323430,535113319
1508323460,535113319
1508323490,535113319
1508323520,535113319
1508323550,535113319
1508323580,535113319
1508323610,535113319
1508323640,535113319
1508323670,535113319
1508323700,535113319
1508323730,535113319
1508323760,535113319
1508323790,535113319
1508323820,535113319
1508323850,535113319
1508323880,535113319
1508323910,535113319
1508323940,535113319
1508323970,535113319
1508324000,535113319
1508324030,535113319
1508324060,535113319
1508324090,535113319
1508324120,535113319
1508324150,535113319
1508324180,535113319
1508324210,535113319
1508324240,535113319
1508324270,535113319
1508324300,535113319
1508324330,535113319
1508324360,535113319
1508324390,535113319
1508324420,535113319
1508324450,535113319
1508324480,535113319
1508324510,535113319
1508324540,535113319
1508324570,535113319
1508324600,535113319
1508324630,535113319
1508324660,535113319
1508324690,535113319
1508324720,535113319
1508324750,535113319
1508324780,535113319
1508324810,535113319
1508324840,535113319
1508324870,535113319
1508324900,535113319
1508324930,535113319
1508324960,535113319
1508324990,535113319
1508325020,535113319
1508325050,535113319
1508325080,535113319
1508325110,535113319
1508325140,535113319
1508325170,535113319
1508325200,535113319
1508325230,535113319
1508325260,535113319
1508325290,535113319
1508325320,535113319
1508325350,535113319
1508325380,535113319
1508325410,535113319
1508325440,535113319
1508325470,535113319
1508325500,535113319
1508325530,535113319
1508325560,535113319
1508325590,535113319
1508325620,535113319
1508325650,535113319
1508325680,535113319
1508325710,535113319
1508325740,535113319
1508325770,535113319
1508325800,535113319
1508325830,535113319
1508325860,535113319
1508325890,535113319
1508325920,535113319
1508325950,535113319
1508325980,535113319
1508326010,535113319
1508326040,535113319
1508326070,535113319
1508326100,535113319
1508326130,535113319
1508326160,535113319
1508326190,535113319
1508326220,535113319
1508326250,535113319
1508326280,535113319
1508326310,535113319
1508326340,535113319
1508326370,535113319
1508326400,535113319
1508326430,535113319
1508326460,535113319
1508326490,535113319
1508326520,535113319
1508326550,535113319
1508326580,535113319
1508326610,535113319
1508326640,535113319
1508326670,535113319
1508326700,535113319
1508326730,535113319
1508326760,535113319
1508326790,535113319
1508326820,535113319
1508326850,535113319
1508326880,535113319
1508326910,535113319
1508326940,535113319
1508326970,535113319
1508327000,535113319
1508327030,535113319
1508327060,535113319
1508327090,535113319
1508327120,535113319
1508327150,535113319
1508327180,535113319
1508327210,535113319
1508327240,535113319
1508327270,535113319
1508327300,535113319
1508327330,535113319
1508327360,535113319
1508327390,535113319
1508327420,535113319
1508327450,535113319
1508327480,535113319
1508327510,535113319
1508327540,535113319
1508327570,535113319
1508327600,535113319
1508327630,535113319
1508327660,535113319
1508327690,535113319
1508327720,535113319
1508327750,535113319
1508327780,535113319
1508327810,535113319
1508327840,535113319
1508327870,535113319
1508327900,535113319
1508327930,535113319
1508327960,535113319
1508327990,535113319
1508328020,535113319
1508328050,535113319
1508328080,535113319
1508328110,535113319
1508328140,535113319
1508328170,535113319
1508328200,535113319
1508328230,535113319
1508328260,535113319
1508328290,535113319
1508328320,535113319
1508328350,535113319
1508328380,535113319
1508328410,535113319
1508328440,535113319
1508328470,535113319
1508328500,535113319
1508328530,535113319
1508328560,535113319
1508328590,535113319
1508328620,535113319
1508328650,535113319
1508328680,535113319
1508328710,535113319
1508328740,535113319
1508328770,535113319
1508328800,535113319
1508328830,535113319
1508328860,535113319
1508328890,535113319
1508328920,535113319
1508328950,535113319
1508328980,535113319
1508329010,535113319
1508329040,535113319
1508329070,535113319
1508329100,535113319
1508329130,535113319
1508329160,535113319
1508329190,535113319
1508329220,535113319
1508329250,535113319
1508329280,535113319
1508329310,535113319
1508329340,535113319
1508329370,535113319
1508329400,535113319
1508329430,535113319
1508329460,535113319
1508329490,535113319
1508329520,535113319
1508329550,535113319
1508329580,535113319
1508329610,535113319
1508329640,535113319
1508329670,535113319
1508329700,535113319
1508329730,535113319
1508329760,535113319
1508329790,535113319
1508329820,535113319
1508329850,535113319
1508329880,535113319
1508329910,535113319
1508329940,535113319
1508329970,535113319
1508330000,535113319
1508330030,535113319
1508330060,535113319
1508330090,535113319
1508330120,535113319
1508330150,535113319
1508330180,535113319
1508330210,535113319
1508330240,535113319
1508330270,535113319
1508330300,535113319
1508330330,535113319
1508330360,535113319
1508330390,535113319
1508330420,535113319
1508330450,535113319
1508330480,535113319
1508330510,535113319
1508330540,535113319
1508330570,535113319
1508330600,535113319
1508330630,535113319
1508330660,535113319
1508330690,535113319
1508330720,535113319
1508330750,535113319
1508330780,535113319
1508330810,535113319
1508330840,535113319
1508330870,535113319
1508330900,535113319
1508330930,535113319
1508330960,535113319
1508330990,535113319
1508331020,535113319
1508331050,535113319
1508331080,535113319
1508331110,535113319
1508331140,535113319
1508331170,535113319
1508331200,535113319
1508331230,535113319
1508331260,535113319
1508331290,535113319
1508331320,535113319
1508331350,535113319
1508331380,535113319
1508331410,535113319
1508331440,535113319
1508331470,535113319
1508331500,535113319
1508331530,535113319
1508331560,535113319
1508331590,535113319
1508331620,535113319
1508331650,535113319
1508331680,535113319
1508331710,535113319
1508331740,535113319
1508331770,535113319
1508331800,535113319
1508331830,535113319
1508331860,535113319
1508331890,535113319
1508331920,535113319
1508331950,535113319
1508331980,535113319
1508332010,535113319
1508332040,535113319
1508332070,535113319
1508332100,535113319
1508332130,535113319
1508332160,535113319
1508332190,535113319
1508332220,535113319
1508332250,535113319
1508332280,535113319
1508332310,535113319
1508332340,535113319
1508332370,535113319
1508332400,535113319
1508332430,535113319
1508332460,535113319
1508332490,535113319
1508332520,535113319
1508332550,535113319
1508332580,535113319
1508332610,535113319
1508332640,535113319
1508332670,535113319
1508332700,535113319
1508332730,535113319
1508332760,535113319
1508332790,535113319
1508332820,535113319
1508332850,535113319
1508332880,535113319
1508332910,535113319
1508332940,535113319
1508332970,535113319
1508333000,535113319
1508333030,535113319
1508333060,535113319
1508333090,535113319
1508333120,535113319
1508333150,535113319
1508333180,535113319
1508333210,535113319
1508333240,535113319
1508333270,535113319
1508333300,535113319
1508333330,535113319
1508333360,535113319
1508333390,535113319
1508333420,535113319
1508333450,535113319
1508333480,535113319
1508333510,535113319
1508333540,535113319
1508333570,535113319
1508333600,535113319
1508333630,535113319
1508333660,535113319
1508333690,535113319
1508333720,535113319
1508333750,535113319
1508333780,535113319
1508333810,535113319
1508333840,535113319
1508333870,535113319
1508333900,535113319
1508333930,535113319
1508333960,535113319
1508333990,535113319
1508334020,535113319
1508334050,535113319
1508334080,535113319
1508334110,535113319
1508334140,535113319
1508334170,535113319
1508334200,535113319
1508334230,535113319
1508334260,535113319
1508334290,535113319
1508334320,535113319
1508334350,535113319
1508334380,535113319
1508334410,535113319
1508334440,535113319
1508334470,535113319
1508334500,535113319
1508334530,535113319
1508334560,535113319
1508334590,535113319
1508334620,535113319
1508334650,535113319
1508334680,535113319
1508334710,535113319
1508334740,535113319
1508334770,535113319
1508334800,535113319
1508334830,535113319
1508334860,535113319
1508334890,535113319
1508334920,535113319
1508334950,535113319
1508334980,535113319
1508335010,535113319
1508335040,535113319
1508335070,535113319
1508335100,535113319
1508335130,535113319
1508335160,535113319
1508335190,535113319
1508335220,535113319
1508335250,535113319
1508335280,535113319
1508335310,535113319
1508335340,535113319
1508335370,535113319
1508335400,535113319
1508335430,535113319
1508335460,535113319
1508335490,535113319
1508335520,535113319
1508335550,535113319
1508335580,535113319
1508335610,535113319
1508335640,535113319
1508335670,535113319
1508335700,535113319
1508335730,535113319
1508335760,535113319
1508335790,535113319
1508335820,535113319
1508335850,535113319
1508335880,535113319
1508335910,535113319
1508335940,535113319
1508335970,535113319
1508336000,535113319
1508336030,535113319
1508336060,535113319
1508336090,535113319
1508336120,535113319
1508336150,535113319
1508336180,535113319
1508336210,535113319
1508336240,535113319
1508336270,535113319
1508336300,535113319
1508336330,535113319
1508336360,535113319
1508336390,535113319
1508336420,535113319
1508336450,535113319
1508336480,535113319
1508336510,535113319
1508336540,535113319
1508336570,535113319
1508336600,535113319
1508336630,535113319
1508336660,535113319
1508336690,535113319
1508336720,535113319
1508336750,535113319
1508336780,535113319
1508336810,535113319
1508336840,535113319
1508336870,535113319
1508336900,535113319
1508336930,535113319
1508336960,535113319
1508336990,535113319
1508337020,535113319
1508337050,535113319
1508337080,535113319
1508337110,535113319
1508337140,535113319
1508337170,535113319
1508337200,535113319
1508337230,535113319
1508337260,535113319
1508337290,535113319
1508337320,535113319
1508337350,535113319
1508337380,535113319
1508337410,535113319
1508337440,535113319
1508337470,535113319
1508337500,535113319
1508337530,535113319
1508337560,535113319
1508337590,535113319
1508337620,535113319
1508337650,535113319
1508337680,535113319
1508337710,535113319
1508337740,535113319
1508337770,535113319
1508337800,535113319
1508337830,535113319
1508337860,535113319
1508337890,535113319
1508337920,535113319
1508337950,535113319
1508337980,535113319
1508338010,535113319
1508338040,535113319
1508338070,535113319
1508338100,535113319
1508338130,535113319
1508338160,535113319
1508338190,535113319
1508338220,535113319
1508338250,535113319
1508338280,535113319
1508338310,535113319
1508338340,535113319
1508338370,535113319
1508338400,535113319
1508338430,535113319
1508338460,535113319
1508338490,535113319
1508338520,535113319
1508338550,535113319
1508338580,535113319
1508338610,535113319
1508338640,535113319
1508338670,535113319
1508338700,535113319
1508338730,535113319
1508338760,535113319
1508338790,535113319
1508338820,535113319
1508338850,535113319
1508338880,535113319
1508338910,535113319
1508338940,535113319
1508338970,535113319
1508339000,535113319
1508339030,535113319
1508339060,535113319
1508339090,535113319
1508339120,535113319
1508339150,535113319
1508339180,535113319
1508339210,535113319
1508339240,535113319
1508339270,535113319
1508339300,535113319
1508339330,535113319
1508339360,535113319
1508339390,535113319
1508339420,535113319
1508339450,535113319
1508339480,535113319
1508339510,535113319
1508339540,535113319
1508339570,535113319
1508339600,535113319
1508339630,535113319
1508339660,535113319
1508339690,535113319
1508339720,535113319
1508339750,535113319
1508339780,535113319
1508339810,535113319
1508339840,535113319
1508339870,535113319
1508339900,535113319
1508339930,535113319
1508339960,535113319
1508339990,535113319
1508340020,535113319
1508340050,535113319
1508340080,535113319
1508340110,535113319
1508340140,535113319
1508340170,535113319
1508340200,535113319
1508340230,535113319
1508340260,535113319
1508340290,535113319
1508340320,535113319
1508340350,535113319
1508340380,535113319
1508340410,535113319
1508340440,535113319
1508340470,535113319
1508340500,535113319
1508340530,535113319
1508340560,535113319
1508340590,535113319
1508340620,535113319
1508340650,535113319
1508340680,535113319
1508340710,535113319
1508340740,535113319
1508340770,535113319
1508340800,535113319
1508340830,535113319
1508340860,535113319
1508340890,535113319
1508340920,535113319
1508340950,535113319
1508340980,535113319
1508341010,535113319
1508341040,535113319
1508341070,535113319
1508341100,535113319
1508341130,535113319
1508341160,535113319
1508341190,535113319
1508341220,535113319
1508341250,535113319
1508341280,535113319
1508341310,535113319
1508341340,535113319
1508341370,535113319
1508341400,535113319
1508341430,535113319
1508341460,535113319
1508341490,535113319
1508341520,535113319
1508341550,535113319
1508341580,535113319
1508341610,535113319
1508341640,535113319
1508341670,535113319
1508341700,535113319
1508341730,535113319
1508341760,535113319
1508341790,535113319
1508341820,535113319
1508341850,535113319
1508341880,535113319
1508341910,535113319
1508341940,535113319
1508341970,535113319
1508342000,535113319
1508342030,535113319
1508342060,535113319
1508342090,535113319
1508342120,535113319
1508342150,535113319
1508342180,535113319
1508342210,535113319
1508342240,535113319
1508342270,535113319
1508342300,535113319
1508342330,535113319
1508342360,535113319
1508342390,535113319
1508342420,535113319
1508342450,535113319
1508342480,535113319
1508342510,535113319
1508342540,535113319
1508342570,535113319
1508342600,535113319
1508342630,535113319
1508342660,535113319
1508342690,535113319
1508342720,535113319
1508342750,535113319
1508342780,535113319
1508342810,535113319
1508342840,535113319
1508342870,535113319
1508342900,535113319
1508342930,535113319
1508342960,535113319
1508342990,535113319
1508343020,535113319
1508343050,535113319
1508343080,535113319
1508343110,535113319
1508343140,535113319
1508343170,535113319
1508343200,535113319
1508343230,535113319
1508343260,535113319
1508343290,535113319
1508343320,535113319
1508343350,535113319
1508343380,535113319
1508343410,535113319
1508343440,535113319
1508343470,535113319
1508343500,535113319
1508343530,535113319
1508343560,535113319
1508343590,535113319
1508343620,535113319
1508343650,535113319
1508343680,535113319
1508343710,535113319
1508343740,535113319
1508343770,535113319
1508343800,535113319
1508343830,535113319
1508343860,535113319
1508343890,535113319
1508343920,535113319
1508343950,535113319
1508343980,535113319
1508344010,535113319
1508344040,535113319
1508344070,535113319
1508344100,535113319
1508344130,535113319
1508344160,535113319
1508344190,535113319
1508344220,535113319
1508344250,535113319
1508344280,535113319
1508344310,535113319
1508344340,535113319
1508344370,535113319
1508344400,535113319
1508344430,535113319
1508344460,535113319
1508344490,535113319
1508344520,535113319
1508344550,535113319
1508344580,535113319
1508344610,535113319
1508344640,535113319
1508344670,535113319
1508344700,535113319
1508344730,535113319
1508344760,535113319
1508344790,535113319
1508344820,535113319
1508344850,535113319
1508344880,535113319
1508344910,535113319
1508344940,535113319
1508344970,535113319
1508345000,535113319
1508345030,535113319
1508345060,535113319
1508345090,535113319
1508345120,535113319
1508345150,535113319
1508345180,535113319
1508345210,535113319
1508345240,535113319
1508345270,535113319
1508345300,535113319
1508345330,535113319
1508345360,535113319
1508345390,535113319
1508345420,535113319
1508345450,535113319
1508345480,535113319
1508345510,535113319
1508345540,535113319
1508345570,535113319
1508345600,535113319
1508345630,535113319
1508345660,535113319
1508345690,535113319
1508345720,535113319
1508345750,535113319
1508345780,535113319
1508345810,535113319
1508345840,535113319
1508345870,535113319
1508345900,535113319
1508345930,535113319
1508345960,535113319
1508345990,535113319
1508346020,535113319
1508346050,535113319
1508346080,535113319
1508346110,535113319
1508346140,535113319
1508346170,535113319
1508346200,535113319
1508346230,535113319
1508346260,535113319
1508346290,535113319
1508346320,535113319
1508346350,535113319
1508346380,535113319
1508346410,535113319
1508346440,535113319
1508346470,535113319
1508346500,535113319
1508346530,535113319
1508346560,535113319
1508346590,535113319
1508346620,535113319
1508346650,535113319
1508346680,535113319
1508346710,535113319
1508346740,535113319
1508346770,535113319
1508346800,535113319
1508346830,535113319
1508346860,535113319
1508346890,535113319
1508346920,535113319
1508346950,535113319
1508346980,535113319
1508347010,535113319
1508347040,535113319
1508347070,535113319
1508347100,535113319
1508347130,535113319
1508347160,535113319
1508347190,535113319
1508347220,535113319
1508347250,535113319
1508347280,535113319
1508347310,535113319
1508347340,535113319
1508347370,535113319
1508347400,535113319
1508347430,535113319
1508347460,535113319
1508347490,535113319
1508347520,535113319
1508347550,535113319
1508347580,535113319
1508347610,535113319
1508347640,535113319
1508347670,535113319
1508347700,535113319
1508347730,535113319
1508347760,535113319
1508347790,535113319
1508347820,535113319
1508347850,535113319
1508347880,535113319
1508347910,535113319
1508347940,535113319
1508347970,535113319
1508348000,535113319
1508348030,535113319
1508348060,535113319
1508348090,535113319
1508348120,535113319
1508348150,535113319
1508348180,535113319
1508348210,535113319
1508348240,535113319
1508348270,535113319
1508348300,535113319
1508348330,535113319
1508348360,535113319
1508348390,535113319
1508348420,535113319
1508348450,535113319
1508348480,535113319
1508348510,535113319
1508348540,535113319
1508348570,535113319
1508348600,535113319
1508348630,535113319
1508348660,535113319
1508348690,535113319
1508348720,535113319
1508348750,535113319
1508348780,535113319
1508348810,535113319
1508348840,535113319
1508348870,535113319
1508348900,535113319
1508348930,535113319
1508348960,535113319
1508348990,535113319
1508349020,535113319
1508349050,535113319
1508349080,535113319
1508349110,535113319
1508349140,535113319
1508349170,535113319
1508349200,535113319
1508349230,535113319
1508349260,535113319
1508349290,535113319
1508349320,535113319
1508349350,535113319
1508349380,535113319
1508349410,535113319
1508349440,535113319
1508349470,535113319
1508349500,535113319
1508349530,535113319
1508349560,535113319
1508349590,535113319
1508349620,535113319
1508349650,535113319
1508349680,535113319
1508349710,535113319
1508349740,535113319
1508349770,535113319
1508349800,535113319
1508349830,535113319
1508349860,535113319
1508349890,535113319
1508349920,535113319
1508349950,535113319
1508349980,535113319
1508350010,535113319
1508350040,535113319
1508350070,535113319
1508350100,535113319
1508350130,535113319
1508350160,535113319
1508350190,535113319
1508350220,535113319
1508350250,535113319
1508350280,535113319
1508350310,535113319
1508350340,535113319
1508350370,535113319
1508350400,535113319
1508350430,535113319
1508350460,535113319
1508350490,535113319
1508350520,535113319
1508350550,535113319
1508350580,535113319
1508350610,535113319
1508350640,535113319
1508350670,535113319
1508350700,535113319
1508350730,535113319
1508350760,535113319
1508350790,535113319
1508350820,535113319
1508350850,535113319
1508350880,535113319
1508350910,535113319
1508350940,535113319
1508350970,535113319
1508351000,535113319
1508351030,535113319
1508351060,535113319
1508351090,535113319
1508351120,535113319
1508351150,535113319
1508351180,535113319
1508351210,535113319
1508351240,535113319
1508351270,535113319
1508351300,535113319
1508351330,535113319
1508351360,535113319
1508351390,535113319
1508351420,535113319
1508351450,535113319
1508351480,535113319
1508351510,535113319
1508351540,535113319
1508351570,535113319
1508351600,535113319
1508351630,535113319
1508351660,535113319
1508351690,535113319
1508351720,535113319
1508351750,535113319
1508351780,535113319
1508351810,535113319
1508351840,535113319
1508351870,535113319
1508351900,535113319
1508351930,535113319
1508351960,535113319
1508351990,535113319
1508352020,535113319
1508352050,535113319
1508352080,535113319
1508352110,535113319
1508352140,535113319
1508352170,535113319
1508352200,535113319
1508352230,535113319
1508352260,535113319
1508352290,535113319
1508352320,535113319
1508352350,535113319
1508352380,535113319
1508352410,535113319
1508352440,535113319
1508352470,535113319
1508352500,535113319
1508352530,535113319
1508352560,535113319
1508352590,535113319
1508352620,535113319
1508352650,535113319
1508352680,535113319
1508352710,535113319
1508352740,535113319
1508352770,535113319
1508352800,535113319
1508352830,535113319
1508352860,535113319
1508352890,535113319
1508352920,535113319
1508352950,535113319
1508352980,535113319
1508353010,535113319
1508353040,535113319
1508353070,535113319
1508353100,535113319
1508353130,535113319
1508353160,535113319
1508353190,535113319
1508353220,535113319
1508353250,535113319
1508353280,535113319
1508353310,535113319
1508353340,535113319
1508353370,535113319
1508353400,535113319
1508353430,535113319
1508353460,535113319
1508353490,535113319
1508353520,535113319
1508353550,535113319
1508353580,535113319
1508353610,535113319
1508353640,535113319
1508353670,535113319
1508353700,535113319
1508353730,535113319
1508353760,535113319
1508353790,535113319
1508353820,535113319
1508353850,535113319
1508353880,535113319
1508353910,535113319
1508353940,535113319
1508353970,535113319
1508354000,535113319
1508354030,535113319
1508354060,535113319
1508354090,535113319
1508354120,535113319
1508354150,535113319
1508354180,535113319
1508354210,535113319
1508354240,535113319
1508354270,535113319
1508354300,535113319
1508354330,535113319
1508354360,535113319
1508354390,535113319
1508354420,535113319
1508354450,535113319
1508354480,535113319
1508354510,535113319
1508354540,535113319
1508354570,535113319
1508354600,535113319
1508354630,535113319
1508354660,535113319
1508354690,535113319
1508354720,535113319
1508354750,535113319
1508354780,535113319
1508354810,535113319
1508354840,535113319
1508354870,535113319
1508354900,535113319
1508354930,535113319
1508354960,535113319
1508354990,535113319
1508355020,535113319
1508355050,535113319
1508355080,535113319
1508355110,535113319
1508355140,535113319
1508355170,535113319
1508355200,535113319
1508355230,535113319
1508355260,535113319
1508355290,535113319
1508355320,535113319
1508355350,535113319
1508355380,535113319
1508355410,535113319
1508355440,535113319
1508355470,535113319
1508355500,535113319
1508355530,535113319
1508355560,535113319
1508355590,535113319
1508355620,535113319
1508355650,535113319
1508355680,535113319
1508355710,535113319
1508355740,535113319
1508355770,535113319
1508355800,535113319
1508355830,535113319
1508355860,535113319
1508355890,535113319
1508355920,535113319
1508355950,535113319
1508355980,535113319
1508356010,535113319
1508356040,535113319
1508356070,535113319
1508356100,535113319
1508356130,535113319
1508356160,535113319
1508356190,535113319
1508356220,535113319
1508356250,535113319
1508356280,535113319
1508356310,535113319
1508356340,535113319
1508356370,535113319
1508356400,535113319
1508356430,535113319
1508356460,535113319
1508356490,535113319
1508356520,535113319
1508356550,535113319
1508356580,535113319
1508356610,535113319
1508356640,535113319
1508356670,535113319
1508356700,535113319
1508356730,535113319
1508356760,535113319
1508356790,535113319
1508356820,535113319
1508356850,535113319
1508356880,535113319
1508356910,535113319
1508356940,535113319
1508356970,535113319
1508357000,535113319
1508357030,535113319
1508357060,535113319
1508357090,535113319
1508357120,535113319
